Date,JPM
2018-01-02,87.15200805664062
2018-01-03,87.24082946777344
2018-01-04,88.49060821533203
2018-01-05,87.92251586914062
2018-01-08,88.0523681640625
2018-01-09,88.49872589111328
2018-01-10,89.47257995605469
2018-01-11,89.95138549804688
2018-01-12,91.4365005493164
2018-01-16,91.11190032958984
2018-01-17,91.69620513916016
2018-01-18,91.91529846191406
2018-01-19,91.7124252319336
2018-01-22,92.78365325927734
2018-01-23,92.68624877929688
2018-01-24,93.87113189697266
2018-01-25,93.89547729492188
2018-01-26,94.39862060546875
2018-01-29,94.3012466430664
2018-01-30,93.41667175292969
2018-01-31,93.87113189697266
2018-02-01,94.84500122070312
2018-02-02,92.7430648803711
2018-02-05,88.29582214355469
2018-02-06,90.9820327758789
2018-02-07,91.59879302978516
2018-02-08,87.5492172241211
2018-02-09,89.30213165283203
2018-02-12,90.68177795410156
2018-02-13,91.24173736572266
2018-02-14,93.35174560546875
2018-02-15,93.74129486083984
2018-02-16,93.06769561767578
2018-02-20,93.09203338623047
2018-02-21,93.48157501220703
2018-02-22,93.31116485595703
2018-02-23,95.20203399658203
2018-02-26,96.38690185546875
2018-02-27,95.24262237548828
2018-02-28,93.73316955566406
2018-03-01,92.05326843261719
2018-03-02,91.96401977539062
2018-03-05,93.37609100341797
2018-03-06,93.45722961425781
2018-03-07,93.1082763671875
2018-03-08,93.11641693115234
2018-03-09,95.79448699951172
2018-03-12,95.48612213134766
2018-03-13,94.34183502197266
2018-03-14,93.28681945800781
2018-03-15,93.52218627929688
2018-03-16,93.68446350097656
2018-03-19,92.94596099853516
2018-03-20,93.03524017333984
2018-03-21,93.11641693115234
2018-03-22,89.22911834716797
2018-03-23,86.84317016601562
2018-03-26,89.52128601074219
2018-03-27,87.78455352783203
2018-03-28,87.64659881591797
2018-03-29,89.24534606933594
2018-04-02,87.52487182617188
2018-04-03,88.72595977783203
2018-04-04,90.0730972290039
2018-04-05,91.25579833984375
2018-04-06,88.98013305664062
2018-04-09,90.04862976074219
2018-04-10,91.76966857910156
2018-04-11,90.22808837890625
2018-04-12,92.47116088867188
2018-04-13,89.9670639038086
2018-04-16,89.89364624023438
2018-04-17,89.89364624023438
2018-04-18,89.16771697998047
2018-04-19,91.12530517578125
2018-04-20,90.92140197753906
2018-04-23,90.48094177246094
2018-04-24,90.05680084228516
2018-04-25,89.71422576904297
2018-04-26,89.80393981933594
2018-04-27,89.23297882080078
2018-04-30,88.72726440429688
2018-05-01,88.72726440429688
2018-05-02,88.02580261230469
2018-05-03,87.47113037109375
2018-05-04,88.4417953491211
2018-05-07,89.20851135253906
2018-05-08,90.52986145019531
2018-05-09,92.50377655029297
2018-05-10,93.22154998779297
2018-05-11,92.87081146240234
2018-05-14,92.9034423828125
2018-05-15,92.1938247680664
2018-05-16,92.44666290283203
2018-05-17,92.13671875
2018-05-18,90.64404296875
2018-05-21,91.4760513305664
2018-05-22,92.17750549316406
2018-05-23,91.75335693359375
2018-05-24,90.72563171386719
2018-05-25,90.26071166992188
2018-05-29,86.40264892578125
2018-05-30,88.37654113769531
2018-05-31,87.28355407714844
2018-06-01,88.4173355102539
2018-06-04,88.45809173583984
2018-06-05,87.96054077148438
2018-06-06,90.0160140991211
2018-06-07,90.37489318847656
2018-06-08,90.62773895263672
2018-06-11,90.39934539794922
2018-06-12,89.87737274169922
2018-06-13,89.69791412353516
2018-06-14,88.11553955078125
2018-06-15,88.00949096679688
2018-06-18,88.23789978027344
2018-06-19,87.72400665283203
2018-06-20,87.71585083007812
2018-06-21,87.69137573242188
2018-06-22,86.2558364868164
2018-06-25,85.47278594970703
2018-06-26,85.52987670898438
2018-06-27,84.20852661132812
2018-06-28,85.58697509765625
2018-06-29,84.99153137207031
2018-07-02,85.7093276977539
2018-07-03,84.51033782958984
2018-07-05,85.0597915649414
2018-07-06,85.338623046875
2018-07-09,87.97930145263672
2018-07-10,87.43804168701172
2018-07-11,87.24942779541016
2018-07-12,87.62666320800781
2018-07-13,87.2248306274414
2018-07-16,90.68560791015625
2018-07-17,90.61997985839844
2018-07-18,91.46466827392578
2018-07-19,90.11972045898438
2018-07-20,91.25965881347656
2018-07-23,92.957275390625
2018-07-24,93.61333465576172
2018-07-25,94.45800018310547
2018-07-26,94.1873779296875
2018-07-27,95.15509796142578
2018-07-30,95.72915649414062
2018-07-31,94.2694091796875
2018-08-01,94.8516616821289
2018-08-02,95.25350952148438
2018-08-03,96.0243911743164
2018-08-06,96.04900360107422
2018-08-07,96.40161895751953
2018-08-08,96.59842681884766
2018-08-09,95.8521728515625
2018-08-10,94.90907287597656
2018-08-13,93.40010070800781
2018-08-14,94.02335357666016
2018-08-15,93.24429321289062
2018-08-16,94.12177276611328
2018-08-17,94.12177276611328
2018-08-20,93.99877166748047
2018-08-21,94.5728530883789
2018-08-22,94.28578186035156
2018-08-23,94.08898162841797
2018-08-24,94.0479736328125
2018-08-27,95.71278381347656
2018-08-28,95.24530792236328
2018-08-29,94.93367004394531
2018-08-30,94.4662094116211
2018-08-31,93.9659652709961
2018-09-04,94.43341827392578
2018-09-05,93.97415924072266
2018-09-06,93.57232666015625
2018-09-07,93.75273132324219
2018-09-10,93.25248718261719
2018-09-11,93.84294891357422
2018-09-12,92.73582458496094
2018-09-13,93.09666442871094
2018-09-14,93.08026123046875
2018-09-17,93.3591079711914
2018-09-18,93.73635864257812
2018-09-19,96.45903015136719
2018-09-20,97.28732299804688
2018-09-21,96.64767456054688
2018-09-24,95.72095489501953
2018-09-25,95.45033264160156
2018-09-26,94.3268051147461
2018-09-27,93.91675567626953
2018-09-28,92.53901672363281
2018-10-01,93.08026123046875
2018-10-02,93.46570587158203
2018-10-03,94.34321594238281
2018-10-04,95.19380950927734
2018-10-05,94.65702056884766
2018-10-08,95.23511505126953
2018-10-09,94.5744400024414
2018-10-10,92.05565643310547
2018-10-11,89.29737091064453
2018-10-12,88.3228759765625
2018-10-15,87.81912231445312
2018-10-16,89.7020263671875
2018-10-17,90.70127868652344
2018-10-18,89.26432037353516
2018-10-19,89.11567687988281
2018-10-22,87.83563995361328
2018-10-23,86.91896057128906
2018-10-24,85.30033874511719
2018-10-25,86.59687805175781
2018-10-26,85.40768432617188
2018-10-29,86.588623046875
2018-10-30,88.11642456054688
2018-10-31,90.0323486328125
2018-11-01,89.99931335449219
2018-11-02,89.50383758544922
2018-11-05,90.09017181396484
2018-11-06,90.51133728027344
2018-11-07,92.06390380859375
2018-11-08,92.80712890625
2018-11-09,91.90699768066406
2018-11-12,89.97454071044922
2018-11-13,90.5030746459961
2018-11-14,88.6366958618164
2018-11-15,90.89948272705078
2018-11-16,90.83341979980469
2018-11-19,91.52710723876953
2018-11-20,89.5616226196289
2018-11-21,88.89270782470703
2018-11-23,88.07513427734375
2018-11-26,90.23054504394531
2018-11-27,90.61042785644531
2018-11-28,91.61795043945312
2018-11-29,90.89120483398438
2018-11-30,91.82441711425781
2018-12-03,92.69153594970703
2018-12-04,88.55410766601562
2018-12-06,86.8694076538086
2018-12-07,85.30033874511719
2018-12-10,83.70647430419922
2018-12-11,82.8888931274414
2018-12-12,83.4256591796875
2018-12-13,83.5082778930664
2018-12-14,82.82283020019531
2018-12-17,81.7657699584961
2018-12-18,81.37760925292969
2018-12-19,80.34532928466797
2018-12-20,79.65161895751953
2018-12-21,77.76870727539062
2018-12-24,76.09227752685547
2018-12-26,79.24694061279297
2018-12-27,80.13887023925781
2018-12-28,79.96543884277344
2018-12-31,80.61784362792969
2019-01-02,82.01349639892578
2019-01-03,80.84794616699219
2019-01-04,83.82843780517578
2019-01-07,83.88671112060547
2019-01-08,83.72853088378906
2019-01-09,83.58700561523438
2019-01-10,83.57868194580078
2019-01-11,83.17906188964844
2019-01-14,84.03657531738281
2019-01-15,84.65267181396484
2019-01-16,85.33534240722656
2019-01-17,85.68500518798828
2019-01-18,87.07537078857422
2019-01-22,85.7016372680664
2019-01-23,85.48519897460938
2019-01-24,85.53514099121094
2019-01-25,86.0763168334961
2019-01-28,86.48424530029297
2019-01-29,86.72565460205078
2019-01-30,86.92549896240234
2019-01-31,86.16788482666016
2019-02-01,86.48424530029297
2019-02-04,86.79230499267578
2019-02-05,86.40930938720703
2019-02-06,86.36768341064453
2019-02-07,85.23542785644531
2019-02-08,84.3862533569336
2019-02-11,83.98662567138672
2019-02-12,85.41859436035156
2019-02-13,85.82655334472656
2019-02-14,85.26874542236328
2019-02-15,87.87459564208984
2019-02-19,87.5665512084961
2019-02-20,87.99115753173828
2019-02-21,87.80797576904297
2019-02-22,87.41667175292969
2019-02-25,88.3324966430664
2019-02-26,87.65812683105469
2019-02-27,87.5499038696289
2019-02-28,86.88387298583984
2019-03-01,86.9421615600586
2019-03-04,86.7423095703125
2019-03-05,86.67571258544922
2019-03-06,86.3510513305664
2019-03-07,85.72664642333984
2019-03-08,85.75995635986328
2019-03-11,86.87553405761719
2019-03-12,86.61746978759766
2019-03-13,86.90884399414062
2019-03-14,87.69974517822266
2019-03-15,88.70713806152344
2019-03-18,89.2399673461914
2019-03-19,88.91525268554688
2019-03-20,87.01708221435547
2019-03-21,85.64339447021484
2019-03-22,83.05418395996094
2019-03-25,82.36316680908203
2019-03-26,83.1873779296875
2019-03-27,82.90433502197266
2019-03-28,83.8450927734375
2019-03-29,84.27801513671875
2019-04-01,87.11698150634766
2019-04-02,87.53325653076172
2019-04-03,87.70807647705078
2019-04-04,88.55538177490234
2019-04-05,88.34564208984375
2019-04-08,88.6308822631836
2019-04-09,87.9765396118164
2019-04-10,88.37081909179688
2019-04-11,89.11744689941406
2019-04-12,93.29523468017578
2019-04-15,92.22980499267578
2019-04-16,93.20292663574219
2019-04-17,95.887451171875
2019-04-18,95.18276977539062
2019-04-22,95.30020141601562
2019-04-23,95.41765594482422
2019-04-24,95.2582778930664
2019-04-25,95.3086166381836
2019-04-26,96.03008270263672
2019-04-29,97.41429138183594
2019-04-30,97.35554504394531
2019-05-01,96.60891723632812
2019-05-02,96.81864166259766
2019-05-03,97.41429138183594
2019-05-06,96.55017852783203
2019-05-07,94.97303009033203
2019-05-08,94.46968078613281
2019-05-09,94.3941879272461
2019-05-10,94.38581848144531
2019-05-13,91.8187484741211
2019-05-14,92.54859161376953
2019-05-15,92.19625854492188
2019-05-16,93.37911987304688
2019-05-17,92.92610168457031
2019-05-20,93.41265869140625
2019-05-21,93.73147583007812
2019-05-22,92.9680404663086
2019-05-23,91.13922882080078
2019-05-24,92.03687286376953
2019-05-28,91.03855895996094
2019-05-29,90.78688049316406
2019-05-30,89.81375122070312
2019-05-31,88.89093780517578
2019-06-03,89.31039428710938
2019-06-04,92.0620346069336
2019-06-05,92.38920593261719
2019-06-06,92.5905532836914
2019-06-07,91.5754623413086
2019-06-10,92.56538391113281
2019-06-11,92.85060119628906
2019-06-12,91.66775512695312
2019-06-13,91.89424896240234
2019-06-14,92.129150390625
2019-06-17,91.62578582763672
2019-06-18,92.87577819824219
2019-06-19,92.20465087890625
2019-06-20,92.43954467773438
2019-06-21,91.81034851074219
2019-06-24,91.156005859375
2019-06-25,90.4009780883789
2019-06-26,91.0050048828125
2019-06-27,91.3070068359375
2019-06-28,93.79019165039062
2019-07-01,95.3673324584961
2019-07-02,95.468017578125
2019-07-03,95.31593322753906
2019-07-05,95.88196563720703
2019-07-08,95.35816955566406
2019-07-09,95.76370239257812
2019-07-10,95.48491668701172
2019-07-11,96.3973617553711
2019-07-12,97.41116333007812
2019-07-15,96.2283706665039
2019-07-16,97.25910186767578
2019-07-17,96.3044204711914
2019-07-18,96.87889862060547
2019-07-19,95.92422485351562
2019-07-22,96.54096984863281
2019-07-23,98.30671691894531
2019-07-24,98.70377349853516
2019-07-25,97.757568359375
2019-07-26,98.18843078613281
2019-07-29,97.87580871582031
2019-07-30,97.65615844726562
2019-07-31,98.00255584716797
2019-08-01,95.4173355102539
2019-08-02,95.40888214111328
2019-08-05,92.57017517089844
2019-08-06,93.2967300415039
2019-08-07,91.26909637451172
2019-08-08,92.81517791748047
2019-08-09,92.71379089355469
2019-08-12,90.97341918945312
2019-08-13,92.37584686279297
2019-08-14,88.54022979736328
2019-08-15,88.87818145751953
2019-08-16,91.00720977783203
2019-08-19,91.82670593261719
2019-08-20,90.66079711914062
2019-08-21,90.91426086425781
2019-08-22,91.85205841064453
2019-08-23,89.57095336914062
2019-08-26,90.28907012939453
2019-08-27,89.33440399169922
2019-08-28,90.22993469238281
2019-08-29,92.27445983886719
2019-08-30,92.81517791748047
2019-09-03,91.71687316894531
2019-09-04,92.8236312866211
2019-09-05,94.93576049804688
2019-09-06,95.13850402832031
2019-09-09,97.49563598632812
2019-09-10,98.73757934570312
2019-09-11,99.00792694091797
2019-09-12,99.61621856689453
2019-09-13,101.5762710571289
2019-09-16,100.67227935791016
2019-09-17,100.173828125
2019-09-18,101.17919158935547
2019-09-19,100.85813903808594
2019-09-20,100.45262145996094
2019-09-23,100.43571472167969
2019-09-24,99.12621307373047
2019-09-25,99.6922607421875
2019-09-26,98.87275695800781
2019-09-27,99.45570373535156
2019-09-30,99.43035888671875
2019-10-01,97.62237548828125
2019-10-02,95.6792221069336
2019-10-03,95.54296112060547
2019-10-04,97.61238098144531
2019-10-07,97.39949035644531
2019-10-08,95.22785186767578
2019-10-09,95.91766357421875
2019-10-10,97.26322174072266
2019-10-11,98.90684509277344
2019-10-14,99.17084503173828
2019-10-15,102.1600341796875
2019-10-16,101.92157745361328
2019-10-17,102.49214935302734
2019-10-18,102.67098999023438
2019-10-21,105.21734619140625
2019-10-22,106.27335357666016
2019-10-23,106.55437469482422
2019-10-24,106.47770690917969
2019-10-25,107.329345703125
2019-10-28,107.73812103271484
2019-10-29,107.66996002197266
2019-10-30,107.07386016845703
2019-10-31,106.38404083251953
2019-11-01,108.83671569824219
2019-11-04,109.70536041259766
2019-11-05,109.94380950927734
2019-11-06,110.11412048339844
2019-11-07,110.71027374267578
2019-11-08,111.0339126586914
2019-11-11,110.64212036132812
2019-11-12,109.99493408203125
2019-11-13,109.41580963134766
2019-11-14,109.51799774169922
2019-11-15,110.31002044677734
2019-11-18,111.23824310302734
2019-11-19,111.20420837402344
2019-11-20,110.39517211914062
2019-11-21,110.65065002441406
2019-11-22,111.38304138183594
2019-11-25,111.97917175292969
2019-11-26,112.1324691772461
2019-11-27,112.46460723876953
2019-11-29,112.2091064453125
2019-12-02,111.96214294433594
2019-12-03,110.52290344238281
2019-12-04,112.70304870605469
2019-12-05,113.31623077392578
2019-12-06,115.00241088867188
2019-12-09,114.46591186523438
2019-12-10,114.54253387451172
2019-12-11,114.26998901367188
2019-12-12,117.54025268554688
2019-12-13,116.50978088378906
2019-12-16,116.96115112304688
2019-12-17,117.67647552490234
2019-12-18,117.5572509765625
2019-12-19,116.96966552734375
2019-12-20,116.87596893310547
2019-12-23,116.84190368652344
2019-12-24,117.16552734375
2019-12-26,118.40888214111328
2019-12-27,118.49405670166016
2019-12-30,118.05973052978516
2019-12-31,118.7154541015625
2020-01-02,120.15472412109375
2020-01-03,118.5691146850586
2020-01-06,118.4748306274414
2020-01-07,116.46066284179688
2020-01-08,117.36917114257812
2020-01-09,117.79772186279297
2020-01-10,116.62352752685547
2020-01-13,117.59203338623047
2020-01-14,118.96334838867188
2020-01-15,117.18060302734375
2020-01-16,117.63488006591797
2020-01-17,118.4491195678711
2020-01-21,117.28343963623047
2020-01-22,117.14634704589844
2020-01-23,117.02631378173828
2020-01-24,114.12083435058594
2020-01-27,113.160888671875
2020-01-28,115.2178955078125
2020-01-29,115.0464859008789
2020-01-30,116.46923828125
2020-01-31,113.44373321533203
2020-02-03,114.30938720703125
2020-02-04,115.9549789428711
2020-02-05,117.92628479003906
2020-02-06,117.94341278076172
2020-02-07,117.56629943847656
2020-02-10,118.05484771728516
2020-02-11,118.2776870727539
2020-02-12,118.2776870727539
2020-02-13,118.17484283447266
2020-02-14,117.81487274169922
2020-02-18,116.2549819946289
2020-02-19,117.840576171875
2020-02-20,117.840576171875
2020-02-21,116.40067291259766
2020-02-24,113.2723388671875
2020-02-25,108.21552276611328
2020-02-26,108.54120635986328
2020-02-27,104.02438354492188
2020-02-28,99.5160903930664
2020-03-02,104.15292358398438
2020-03-03,100.24462890625
2020-03-04,102.72161102294922
2020-03-05,97.68193817138672
2020-03-06,92.63370513916016
2020-03-09,80.08600616455078
2020-03-10,86.30842590332031
2020-03-11,82.245849609375
2020-03-12,75.46630096435547
2020-03-13,89.05966186523438
2020-03-16,75.73200988769531
2020-03-17,80.36026763916016
2020-03-18,71.90081787109375
2020-03-19,73.10932159423828
2020-03-20,71.56658172607422
2020-03-23,67.73540496826172
2020-03-24,75.79199981689453
2020-03-25,78.62039947509766
2020-03-26,84.09713745117188
2020-03-27,78.10611724853516
2020-03-30,80.13742065429688
2020-03-31,77.16333770751953
2020-04-01,72.30368041992188
2020-04-02,75.00348663330078
2020-04-03,72.78655242919922
2020-04-06,77.4715576171875
2020-04-07,78.49343872070312
2020-04-08,81.6629409790039
2020-04-09,88.98925018310547
2020-04-13,85.03164672851562
2020-04-14,82.7021484375
2020-04-15,78.62332153320312
2020-04-16,75.62701416015625
2020-04-17,82.42503356933594
2020-04-20,79.42003631591797
2020-04-21,77.11649322509766
2020-04-22,77.36763763427734
2020-04-23,77.41092681884766
2020-04-24,78.5540542602539
2020-04-27,81.94007873535156
2020-04-28,82.52027130126953
2020-04-29,84.74588012695312
2020-04-30,82.92730712890625
2020-05-01,80.75365447998047
2020-05-04,79.79241180419922
2020-05-05,79.67118072509766
2020-05-06,78.17298889160156
2020-05-07,78.9870376586914
2020-05-08,80.27735137939453
2020-05-11,77.9132080078125
2020-05-12,75.36719512939453
2020-05-13,72.76924133300781
2020-05-14,75.79154205322266
2020-05-15,74.38861083984375
2020-05-18,78.32889556884766
2020-05-19,76.78743743896484
2020-05-20,79.09095001220703
2020-05-21,78.08639526367188
2020-05-22,77.4802017211914
2020-05-26,82.97925567626953
2020-05-27,87.78550720214844
2020-05-28,86.47786712646484
2020-05-29,84.26958465576172
2020-06-01,85.3866958618164
2020-06-02,85.6724853515625
2020-06-03,90.29688262939453
2020-06-04,92.17610168457031
2020-06-05,96.32416534423828
2020-06-08,98.24667358398438
2020-06-09,95.72664642333984
2020-06-10,91.84700775146484
2020-06-11,84.1829833984375
2020-06-12,86.48652648925781
2020-06-15,87.68159484863281
2020-06-16,88.3830337524414
2020-06-17,86.14878845214844
2020-06-18,85.68114471435547
2020-06-19,84.70256042480469
2020-06-22,83.78462982177734
2020-06-23,84.80648803710938
2020-06-24,81.97469329833984
2020-06-25,84.83248138427734
2020-06-26,80.18211364746094
2020-06-29,80.53716278076172
2020-06-30,81.45510864257812
2020-07-01,80.7623291015625
2020-07-02,81.0246353149414
2020-07-06,83.07081604003906
2020-07-07,80.72733306884766
2020-07-08,81.58428192138672
2020-07-09,79.81793212890625
2020-07-10,84.18133544921875
2020-07-13,85.38805389404297
2020-07-14,85.87772369384766
2020-07-15,87.2068862915039
2020-07-16,87.45170593261719
2020-07-17,85.8340072631836
2020-07-20,85.08202362060547
2020-07-21,86.92705535888672
2020-07-22,86.29747009277344
2020-07-23,86.5510482788086
2020-07-24,85.9389419555664
2020-07-27,84.73222351074219
2020-07-28,85.09949493408203
2020-07-29,87.16314697265625
2020-07-30,84.83715057373047
2020-07-31,84.50487518310547
2020-08-03,84.03269958496094
2020-08-04,83.55177307128906
2020-08-05,85.00330352783203
2020-08-06,85.029541015625
2020-08-07,86.90081024169922
2020-08-10,88.00260925292969
2020-08-11,90.7833023071289
2020-08-12,90.0137939453125
2020-08-13,89.515380859375
2020-08-14,89.55033874511719
2020-08-17,87.18936157226562
2020-08-18,85.97393035888672
2020-08-19,86.175048828125
2020-08-20,85.14321899414062
2020-08-21,85.09949493408203
2020-08-24,87.49541473388672
2020-08-25,87.88017272949219
2020-08-26,86.64723205566406
2020-08-27,89.49787902832031
2020-08-28,89.86512756347656
2020-08-31,87.60912322998047
2020-09-01,87.56539154052734
2020-09-02,88.88578033447266
2020-09-03,88.60595703125
2020-09-04,90.52096557617188
2020-09-08,87.37300872802734
2020-09-09,88.20372772216797
2020-09-10,87.2943115234375
2020-09-11,88.37861633300781
2020-09-14,89.60281372070312
2020-09-15,86.81338500976562
2020-09-16,87.1806411743164
2020-09-17,86.18379211425781
2020-09-18,86.0001449584961
2020-09-21,83.3418960571289
2020-09-22,82.43246459960938
2020-09-23,81.0946044921875
2020-09-24,81.0246353149414
2020-09-25,81.73294067382812
2020-09-28,84.08515930175781
2020-09-29,83.37687683105469
2020-09-30,84.18133544921875
2020-10-01,84.7934341430664
2020-10-02,85.5979232788086
2020-10-05,87.4071273803711
2020-10-06,86.50694274902344
2020-10-07,88.01609802246094
2020-10-08,89.82530975341797
2020-10-09,89.31343078613281
2020-10-12,90.40777587890625
2020-10-13,88.9427719116211
2020-10-14,88.44854736328125
2020-10-15,89.77235412597656
2020-10-16,89.58702087402344
2020-10-19,88.07786560058594
2020-10-20,88.58092498779297
2020-10-21,87.69837188720703
2020-10-22,90.79609680175781
2020-10-23,91.61686706542969
2020-10-26,89.34872436523438
2020-10-27,87.66307830810547
2020-10-28,85.20077514648438
2020-10-29,85.75677490234375
2020-10-30,86.52458953857422
2020-11-02,88.47500610351562
2020-11-03,91.26383972167969
2020-11-04,88.47500610351562
2020-11-05,92.09343719482422
2020-11-06,90.86669921875
2020-11-09,103.16936492919922
2020-11-10,102.833984375
2020-11-11,101.29838562011719
2020-11-12,100.05399322509766
2020-11-13,100.68059539794922
2020-11-16,103.52239227294922
2020-11-17,102.47215270996094
2020-11-18,101.71316528320312
2020-11-19,101.98674774169922
2020-11-20,101.11302947998047
2020-11-23,104.02544403076172
2020-11-24,108.83528900146484
2020-11-25,107.69682312011719
2020-11-27,106.98196411132812
2020-11-30,104.03425598144531
2020-12-01,105.67578887939453
2020-12-02,107.70564270019531
2020-12-03,106.99961853027344
2020-12-04,107.97040557861328
2020-12-07,107.56443786621094
2020-12-08,107.67033386230469
2020-12-09,106.83192443847656
2020-12-10,106.14353942871094
2020-12-11,105.51692962646484
2020-12-14,104.40493774414062
2020-12-15,106.18766784667969
2020-12-16,106.4965591430664
2020-12-17,105.614013671875
2020-12-18,105.09332275390625
2020-12-21,109.03828430175781
2020-12-22,107.37909698486328
2020-12-23,110.3797607421875
2020-12-24,109.89435577392578
2020-12-28,110.61804962158203
2020-12-29,110.32679748535156
2020-12-30,110.63567352294922
2020-12-31,112.14482879638672
2021-01-04,111.08577728271484
2021-01-05,111.69023895263672
2021-01-06,116.93476104736328
2021-01-07,120.7747802734375
2021-01-08,120.90811920166016
2021-01-11,122.71260070800781
2021-01-12,124.6415023803711
2021-01-13,124.75704193115234
2021-01-14,125.4859619140625
2021-01-15,123.23706817626953
2021-01-19,122.70369720458984
2021-01-20,120.86368560791016
2021-01-21,119.85032653808594
2021-01-22,118.9258804321289
2021-01-25,117.44142150878906
2021-01-26,116.96141815185547
2021-01-27,113.65470123291016
2021-01-28,115.6547622680664
2021-01-29,114.37471771240234
2021-02-01,115.21917724609375
2021-02-02,118.76587677001953
2021-02-03,120.12589263916016
2021-02-04,122.89036560058594
2021-02-05,122.6503677368164
2021-02-08,124.57038879394531
2021-02-09,124.07261657714844
2021-02-10,124.1436996459961
2021-02-11,123.79708862304688
2021-02-12,125.55706024169922
2021-02-16,128.57931518554688
2021-02-17,128.97930908203125
2021-02-18,129.41488647460938
2021-02-19,131.57492065429688
2021-02-22,132.8105010986328
2021-02-23,133.8771514892578
2021-02-24,136.23277282714844
2021-02-25,134.3838348388672
2021-02-26,130.8193359375
2021-03-01,133.77940368652344
2021-03-02,133.3437957763672
2021-03-03,135.921630859375
2021-03-04,133.8327178955078
2021-03-05,134.14382934570312
2021-03-08,135.921630859375
2021-03-09,134.96160888671875
2021-03-10,137.89501953125
2021-03-11,137.1750030517578
2021-03-12,138.80166625976562
2021-03-15,138.10830688476562
2021-03-16,136.45497131347656
2021-03-17,137.85940551757812
2021-03-18,140.13502502441406
2021-03-19,137.9038543701172
2021-03-22,134.1971435546875
2021-03-23,132.85498046875
2021-03-24,133.8860321044922
2021-03-25,135.60165405273438
2021-03-26,137.85940551757812
2021-03-29,135.71719360351562
2021-03-30,137.3172149658203
2021-03-31,135.31715393066406
2021-04-01,136.6327667236328
2021-04-05,137.35699462890625
2021-04-06,136.39132690429688
2021-04-07,138.5283203125
2021-04-08,138.69822692871094
2021-04-09,139.73536682128906
2021-04-12,139.44033813476562
2021-04-13,137.77725219726562
2021-04-14,135.2021484375
2021-04-15,136.06051635742188
2021-04-16,137.07089233398438
2021-04-19,136.4897003173828
2021-04-20,133.46751403808594
2021-04-21,134.60304260253906
2021-04-22,131.76866149902344
2021-04-23,134.29014587402344
2021-04-26,134.6209716796875
2021-04-27,135.2379150390625
2021-04-28,136.11415100097656
2021-04-29,138.7607879638672
2021-04-30,137.52691650390625
2021-05-03,137.12452697753906
2021-05-04,139.02008056640625
2021-05-05,140.84413146972656
2021-05-06,143.6785430908203
2021-05-07,144.17031860351562
2021-05-10,144.1524200439453
2021-05-11,141.75613403320312
2021-05-12,140.78155517578125
2021-05-13,144.4027862548828
2021-05-14,146.64703369140625
2021-05-17,147.23719787597656
2021-05-18,145.1627960205078
2021-05-19,144.05409240722656
2021-05-20,143.80374145507812
2021-05-21,145.4400177001953
2021-05-24,146.22682189941406
2021-05-25,144.71575927734375
2021-05-26,144.6978759765625
2021-05-27,146.9510955810547
2021-05-28,146.8527374267578
2021-06-01,148.4711151123047
2021-06-02,148.48004150390625
2021-06-03,148.5784149169922
2021-06-04,148.81979370117188
2021-06-07,148.12240600585938
2021-06-08,147.53225708007812
2021-06-09,145.6903533935547
2021-06-10,143.41921997070312
2021-06-11,143.3208770751953
2021-06-14,140.88882446289062
2021-06-15,138.75186157226562
2021-06-16,139.72647094726562
2021-06-17,135.6938934326172
2021-06-18,132.2604522705078
2021-06-21,134.5047149658203
2021-06-22,134.30799865722656
2021-06-23,135.12167358398438
2021-06-24,136.36453247070312
2021-06-25,137.7415008544922
2021-06-28,137.99185180664062
2021-06-29,137.8219757080078
2021-06-30,139.07374572753906
2021-07-01,140.4507293701172
2021-07-02,140.31581115722656
2021-07-06,137.95973205566406
2021-07-07,138.1215362548828
2021-07-08,135.73846435546875
2021-07-09,140.08200073242188
2021-07-12,142.08740234375
2021-07-13,139.97412109375
2021-07-14,139.4974822998047
