Date,MSFT
2018-01-02,79.19832611083984
2018-01-03,79.56690979003906
2018-01-04,80.26720428466797
2018-01-05,81.26236724853516
2018-01-08,81.34530639648438
2018-01-09,81.29000854492188
2018-01-10,80.92142486572266
2018-01-11,81.16100311279297
2018-01-12,82.5616226196289
2018-01-16,81.40982055664062
2018-01-17,83.05919647216797
2018-01-18,83.0223388671875
2018-01-19,82.9301986694336
2018-01-22,84.41371154785156
2018-01-23,84.68095397949219
2018-01-24,84.60723114013672
2018-01-25,85.0771713256836
2018-01-26,86.67124938964844
2018-01-29,86.54224395751953
2018-01-30,85.45497131347656
2018-01-31,87.546630859375
2018-02-01,86.85557556152344
2018-02-02,84.57035827636719
2018-02-05,81.08729553222656
2018-02-06,84.15571594238281
2018-02-07,82.57083892822266
2018-02-08,78.33219146728516
2018-02-09,81.25315856933594
2018-02-12,82.1285400390625
2018-02-13,82.77355194091797
2018-02-14,84.06963348388672
2018-02-15,85.78231048583984
2018-02-16,85.1712875366211
2018-02-20,85.83787536621094
2018-02-21,84.69915771484375
2018-02-22,84.92132568359375
2018-02-23,87.0783920288086
2018-02-26,88.33745574951172
2018-02-27,87.20800018310547
2018-02-28,86.8099136352539
2018-03-01,85.95821380615234
2018-03-02,86.14336395263672
2018-03-05,86.68956756591797
2018-03-06,86.3933334350586
2018-03-07,86.89324951171875
2018-03-08,87.42092895507812
2018-03-09,89.37432098388672
2018-03-12,89.58722686767578
2018-03-13,87.40243530273438
2018-03-14,86.88399505615234
2018-03-15,87.18949127197266
2018-03-16,87.57830810546875
2018-03-19,85.9952392578125
2018-03-20,86.2174301147461
2018-03-21,85.61567687988281
2018-03-22,83.12532806396484
2018-03-23,80.70905303955078
2018-03-26,86.81918334960938
2018-03-27,82.82908630371094
2018-03-28,82.75503540039062
2018-03-29,84.4954833984375
2018-04-02,81.94960021972656
2018-04-03,83.05126190185547
2018-04-04,85.47682189941406
2018-04-05,85.52308654785156
2018-04-06,83.5326919555664
2018-04-09,84.03260040283203
2018-04-10,85.98597717285156
2018-04-11,85.04169464111328
2018-04-12,86.634033203125
2018-04-13,86.17113494873047
2018-04-16,87.18023681640625
2018-04-17,88.93919372558594
2018-04-18,89.28173065185547
2018-04-19,88.97622680664062
2018-04-20,87.94863891601562
2018-04-23,88.27265167236328
2018-04-24,86.20816802978516
2018-04-25,85.45826721191406
2018-04-26,87.26356506347656
2018-04-27,88.70777893066406
2018-04-30,86.5784683227539
2018-05-01,87.94863891601562
2018-05-02,86.56922912597656
2018-05-03,87.08766174316406
2018-05-04,88.09677124023438
2018-05-07,89.07809448242188
2018-05-08,88.698486328125
2018-05-09,89.74462890625
2018-05-10,90.64263153076172
2018-05-11,90.44818878173828
2018-05-14,90.75372314453125
2018-05-15,90.09645080566406
2018-05-16,90.32888793945312
2018-05-17,89.4269790649414
2018-05-18,89.59434509277344
2018-05-21,90.74726867675781
2018-05-22,90.65431213378906
2018-05-23,91.73285675048828
2018-05-24,91.40742492675781
2018-05-25,91.45391845703125
2018-05-29,91.12849426269531
2018-05-30,92.00247955322266
2018-05-31,91.90021514892578
2018-06-01,93.71328735351562
2018-06-04,94.53150177001953
2018-06-05,95.01500701904297
2018-06-06,95.29390716552734
2018-06-07,93.7969741821289
2018-06-08,94.49432373046875
2018-06-11,93.95503997802734
2018-06-12,94.19679260253906
2018-06-13,93.76910400390625
2018-06-14,94.29908752441406
2018-06-15,93.09965515136719
2018-06-18,93.77838134765625
2018-06-19,93.77838134765625
2018-06-20,94.71749114990234
2018-06-21,94.0387191772461
2018-06-22,93.35999298095703
2018-06-25,91.48179626464844
2018-06-26,92.12337493896484
2018-06-27,90.69148254394531
2018-06-28,91.7049560546875
2018-06-29,91.68637084960938
2018-07-02,92.9880599975586
2018-07-03,92.09546661376953
2018-07-05,92.755615234375
2018-07-06,94.05731964111328
2018-07-09,94.69888305664062
2018-07-10,94.94990539550781
2018-07-11,94.81974792480469
2018-07-12,96.87458038330078
2018-07-13,98.02753448486328
2018-07-16,97.54402923583984
2018-07-17,98.51099395751953
2018-07-18,97.73927307128906
2018-07-19,97.0698013305664
2018-07-20,98.80853271484375
2018-07-23,100.38919067382812
2018-07-24,100.10093688964844
2018-07-25,103.0483627319336
2018-07-26,101.92333221435547
2018-07-27,100.11953735351562
2018-07-30,97.97171783447266
2018-07-31,98.63186645507812
2018-08-01,98.81781768798828
2018-08-02,100.01727294921875
2018-08-03,100.45427703857422
2018-08-06,100.53793334960938
2018-08-07,101.23528289794922
2018-08-08,101.80244445800781
2018-08-09,101.96981811523438
2018-08-10,101.34684753417969
2018-08-13,100.61231231689453
2018-08-14,101.8675537109375
2018-08-15,100.48616790771484
2018-08-16,100.46748352050781
2018-08-17,100.41148376464844
2018-08-20,99.7488021850586
2018-08-21,98.91810607910156
2018-08-22,99.92613983154297
2018-08-23,100.392822265625
2018-08-24,101.17682647705078
2018-08-27,102.29689025878906
2018-08-28,102.91292572021484
2018-08-29,104.5556411743164
2018-08-30,104.49029541015625
2018-08-31,104.844970703125
2018-09-04,104.26631164550781
2018-09-05,101.26085662841797
2018-09-06,101.49420928955078
2018-09-07,100.99950408935547
2018-09-10,102.091552734375
2018-09-11,103.82759094238281
2018-09-12,104.26631164550781
2018-09-13,105.3863296508789
2018-09-14,105.815673828125
2018-09-17,104.66763305664062
2018-09-18,105.6663589477539
2018-09-19,104.2569580078125
2018-09-20,106.00236511230469
2018-09-21,106.64639282226562
2018-09-24,107.02903747558594
2018-09-25,106.82371520996094
2018-09-26,106.38502502441406
2018-09-27,106.78638458251953
2018-09-28,106.74906921386719
2018-10-01,107.90641021728516
2018-10-02,107.47708129882812
2018-10-03,107.4957275390625
2018-10-04,105.27430725097656
2018-10-05,104.65828704833984
2018-10-08,103.4636001586914
2018-10-09,104.77965545654297
2018-10-10,99.08611297607422
2018-10-11,98.852783203125
2018-10-12,102.26888275146484
2018-10-15,100.43016815185547
2018-10-16,103.60359954833984
2018-10-17,103.33293151855469
2018-10-18,101.27018737792969
2018-10-19,101.41951751708984
2018-10-22,102.32486724853516
2018-10-23,100.8968505859375
2018-10-24,95.50200653076172
2018-10-25,101.0835189819336
2018-10-26,99.83280181884766
2018-10-29,96.93002319335938
2018-10-30,96.81802368164062
2018-10-31,99.69281005859375
2018-11-01,98.86207580566406
2018-11-02,99.08611297607422
2018-11-05,100.34613800048828
2018-11-06,100.54217529296875
2018-11-07,104.49964141845703
2018-11-08,104.30361938476562
2018-11-09,102.26888275146484
2018-11-12,99.7488021850586
2018-11-13,99.81413269042969
2018-11-14,98.3986587524414
2018-11-15,100.56404113769531
2018-11-16,101.51082611083984
2018-11-19,98.07059478759766
2018-11-20,95.34274291992188
2018-11-21,96.65511322021484
2018-11-23,96.61759948730469
2018-11-26,99.80477142333984
2018-11-27,100.43281555175781
2018-11-28,104.16365814208984
2018-11-29,103.2918701171875
2018-11-30,103.94808197021484
2018-12-03,105.07295989990234
2018-12-04,101.72640228271484
2018-12-06,102.35449981689453
2018-12-07,98.258056640625
2018-12-10,100.8546371459961
2018-12-11,101.79204559326172
2018-12-12,102.25139617919922
2018-12-13,102.59822082519531
2018-12-14,99.39230346679688
2018-12-17,96.44886016845703
2018-12-18,97.46127319335938
2018-12-19,97.19880676269531
2018-12-20,95.1552734375
2018-12-21,92.08061218261719
2018-12-24,88.2372817993164
2018-12-26,94.26475524902344
2018-12-27,94.8459243774414
2018-12-28,94.10538482666016
2018-12-31,95.21151733398438
2019-01-02,94.78968811035156
2019-01-03,91.30257415771484
2019-01-04,95.54898834228516
2019-01-07,95.67082977294922
2019-01-08,96.36449432373047
2019-01-09,97.74249267578125
2019-01-10,97.11444854736328
2019-01-11,96.36449432373047
2019-01-14,95.66148376464844
2019-01-15,98.43616485595703
2019-01-16,98.78298950195312
2019-01-17,99.4766845703125
2019-01-18,100.96713256835938
2019-01-22,99.064208984375
2019-01-23,100.0297622680664
2019-01-24,99.55164337158203
2019-01-25,100.46094512939453
2019-01-28,98.50177764892578
2019-01-29,96.49578094482422
2019-01-30,99.72040557861328
2019-01-31,97.89247131347656
2019-02-01,96.34575653076172
2019-02-04,99.1204605102539
2019-02-05,100.50782012939453
2019-02-06,99.39230346679688
2019-02-07,98.67987823486328
2019-02-08,99.0548324584961
2019-02-11,98.66116333007812
2019-02-12,100.198486328125
2019-02-13,100.12348937988281
2019-02-14,100.20784759521484
2019-02-15,101.4452133178711
2019-02-19,101.39834594726562
2019-02-20,100.87115478515625
2019-02-21,102.99872589111328
2019-02-22,104.46731567382812
2019-02-25,105.05097198486328
2019-02-26,105.7758560180664
2019-02-27,105.59695434570312
2019-02-28,105.46520233154297
2019-03-01,105.93587493896484
2019-03-04,105.68171691894531
2019-03-05,105.154541015625
2019-03-06,105.20159912109375
2019-03-07,103.92127990722656
2019-03-08,104.03427124023438
2019-03-11,106.21830749511719
2019-03-12,106.96202850341797
2019-03-13,107.79045867919922
2019-03-14,107.87516021728516
2019-03-15,109.11785888671875
2019-03-18,110.68055725097656
2019-03-19,110.75586700439453
2019-03-20,110.63349151611328
2019-03-21,113.17528533935547
2019-03-22,110.19104766845703
2019-03-25,110.76527404785156
2019-03-26,111.00062561035156
2019-03-27,109.92744445800781
2019-03-28,110.07805633544922
2019-03-29,111.02887725830078
2019-04-01,112.04557037353516
2019-04-02,112.20562744140625
2019-04-03,112.93994140625
2019-04-04,112.36567687988281
2019-04-05,112.86460876464844
2019-04-08,112.90225982666016
2019-04-09,112.29035949707031
2019-04-10,113.14703369140625
2019-04-11,113.2788314819336
2019-04-12,113.86247253417969
2019-04-15,113.9566421508789
2019-04-16,113.69303894042969
2019-04-17,114.6344223022461
2019-04-18,116.14068603515625
2019-04-22,116.50784301757812
2019-04-23,118.08938598632812
2019-04-24,117.6845932006836
2019-04-25,121.58197021484375
2019-04-26,122.27862548828125
2019-04-29,122.1656723022461
2019-04-30,122.94703674316406
2019-05-01,120.38640594482422
2019-05-02,118.81427764892578
2019-05-03,121.34663391113281
2019-05-06,120.64057159423828
2019-05-07,118.16468048095703
2019-05-08,118.15528869628906
2019-05-09,118.14586639404297
2019-05-10,119.68035888671875
2019-05-13,116.1218490600586
2019-05-14,117.42098999023438
2019-05-15,119.07453155517578
2019-05-16,121.82414245605469
2019-05-17,121.01155090332031
2019-05-20,119.2635269165039
2019-05-21,119.90607452392578
2019-05-22,120.63361358642578
2019-05-23,119.22572326660156
2019-05-24,119.28241729736328
2019-05-28,119.20682525634766
2019-05-29,118.0540542602539
2019-05-30,118.80052185058594
2019-05-31,116.863525390625
2019-06-03,113.23515319824219
2019-06-04,116.3721694946289
2019-06-05,118.89501953125
2019-06-06,120.77534484863281
2019-06-07,124.15803527832031
2019-06-10,125.29190826416016
2019-06-11,124.81944274902344
2019-06-12,124.24305725097656
2019-06-13,125.02731323242188
2019-06-14,125.15016174316406
2019-06-17,125.52815246582031
2019-06-18,127.71080017089844
2019-06-19,128.21160888671875
2019-06-20,129.40213012695312
2019-06-21,129.42105102539062
2019-06-24,130.18641662597656
2019-06-25,126.07613372802734
2019-06-26,126.54854583740234
2019-06-27,126.75645446777344
2019-06-28,126.57694244384766
2019-07-01,128.2021026611328
2019-07-02,129.05255126953125
2019-07-03,129.884033203125
2019-07-05,129.50611877441406
2019-07-08,129.41162109375
2019-07-09,128.9391632080078
2019-07-10,130.2525634765625
2019-07-11,130.772216796875
2019-07-12,131.24468994140625
2019-07-15,131.24468994140625
2019-07-16,129.5249786376953
2019-07-17,128.75962829589844
2019-07-18,128.90138244628906
2019-07-19,129.09031677246094
2019-07-22,130.80055236816406
2019-07-23,131.61318969726562
2019-07-24,132.96437072753906
2019-07-25,132.4635467529297
2019-07-26,133.55020141601562
2019-07-29,133.25729370117188
2019-07-30,132.61477661132812
2019-07-31,128.75962829589844
2019-08-01,130.4510040283203
2019-08-02,129.3549041748047
2019-08-05,124.92340087890625
2019-08-06,127.2667007446289
2019-08-07,127.82420349121094
2019-08-08,131.2352294921875
2019-08-09,130.1202392578125
2019-08-12,128.3060760498047
2019-08-13,130.96121215820312
2019-08-14,127.01742553710938
2019-08-15,126.7330093383789
2019-08-16,129.05563354492188
2019-08-19,131.2172088623047
2019-08-20,130.12689208984375
2019-08-21,131.5774383544922
2019-08-22,130.6199188232422
2019-08-23,126.45804595947266
2019-08-26,128.41099548339844
2019-08-27,128.6859130859375
2019-08-28,128.51531982421875
2019-08-29,130.9422607421875
2019-08-30,130.6957550048828
2019-09-03,128.9703369140625
2019-09-04,130.47772216796875
2019-09-05,132.77195739746094
2019-09-06,131.87127685546875
2019-09-09,130.37344360351562
2019-09-10,129.0082550048828
2019-09-11,129.0462188720703
2019-09-12,130.37344360351562
2019-09-13,130.18382263183594
2019-09-16,129.24526977539062
2019-09-17,130.25021362304688
2019-09-18,131.32150268554688
2019-09-19,133.73895263671875
2019-09-20,132.1936492919922
2019-09-23,131.90927124023438
2019-09-24,130.24072265625
2019-09-25,132.11781311035156
2019-09-26,132.28843688964844
2019-09-27,130.57252502441406
2019-09-30,131.80494689941406
2019-10-01,129.94677734375
2019-10-02,127.65251159667969
2019-10-03,129.1978759765625
2019-10-04,130.9422607421875
2019-10-07,129.9942626953125
2019-10-08,128.61956787109375
2019-10-09,131.05601501464844
2019-10-10,131.87127685546875
2019-10-11,132.4211883544922
2019-10-14,132.2979278564453
2019-10-15,134.2129669189453
2019-10-16,133.11325073242188
2019-10-17,132.43067932128906
2019-10-18,130.26914978027344
2019-10-21,131.23611450195312
2019-10-22,129.283203125
2019-10-23,130.10800170898438
2019-10-24,132.66766357421875
2019-10-25,133.4165802001953
2019-10-28,136.6968231201172
2019-10-29,135.4075469970703
2019-10-30,137.0950164794922
2019-10-31,135.91940307617188
2019-11-01,136.25125122070312
2019-11-04,137.03810119628906
2019-11-05,136.9527587890625
2019-11-06,136.57351684570312
2019-11-07,136.7631378173828
2019-11-08,138.37484741210938
2019-11-11,138.51699829101562
2019-11-12,139.42718505859375
2019-11-13,139.65467834472656
2019-11-14,140.36569213867188
2019-11-15,142.17645263671875
2019-11-18,142.52719116210938
2019-11-19,142.5745849609375
2019-11-20,142.32725524902344
2019-11-21,142.19410705566406
2019-11-22,142.29872131347656
2019-11-25,143.85882568359375
2019-11-26,144.61985778808594
2019-11-27,144.8956756591797
2019-11-29,144.00149536132812
2019-12-02,142.26068115234375
2019-12-03,142.0323944091797
2019-12-04,142.54608154296875
2019-12-05,142.6221923828125
2019-12-06,144.35345458984375
2019-12-09,143.98251342773438
2019-12-10,143.763671875
2019-12-11,144.305908203125
2019-12-12,145.7708740234375
2019-12-13,146.99798583984375
2019-12-16,147.94924926757812
2019-12-17,147.15016174316406
2019-12-18,146.84576416015625
2019-12-19,148.12045288085938
2019-12-20,149.73756408691406
2019-12-23,149.73756408691406
2019-12-24,149.70904541015625
2019-12-26,150.93614196777344
2019-12-27,151.2120819091797
2019-12-30,149.90882873535156
2019-12-31,150.013427734375
2020-01-02,152.79110717773438
2020-01-03,150.88858032226562
2020-01-06,151.27854919433594
2020-01-07,149.8992919921875
2020-01-08,152.28697204589844
2020-01-09,154.189453125
2020-01-10,153.47604370117188
2020-01-13,155.3214569091797
2020-01-14,154.22755432128906
2020-01-15,155.226318359375
2020-01-16,158.07058715820312
2020-01-17,158.95526123046875
2020-01-21,158.38458251953125
2020-01-22,157.62350463867188
2020-01-23,158.59378051757812
2020-01-24,156.99566650390625
2020-01-27,154.37022399902344
2020-01-28,157.39524841308594
2020-01-29,159.84945678710938
2020-01-30,164.3584442138672
2020-01-31,161.93270874023438
2020-02-03,165.8804168701172
2020-02-04,171.3406524658203
2020-02-05,171.13134765625
2020-02-06,174.67958068847656
2020-02-07,174.9268798828125
2020-02-10,179.50244140625
2020-02-11,175.4501190185547
2020-02-12,175.70692443847656
2020-02-13,174.7556915283203
2020-02-14,176.3157501220703
2020-02-18,178.10414123535156
2020-02-19,178.63827514648438
2020-02-20,175.91024780273438
2020-02-21,170.34927368164062
2020-02-24,163.00457763671875
2020-02-25,160.314697265625
2020-02-26,162.3178253173828
2020-02-27,150.88104248046875
2020-02-28,154.5343475341797
2020-03-02,164.81690979003906
2020-03-03,156.9189453125
2020-03-04,162.68026733398438
2020-03-05,158.5977325439453
2020-03-06,154.11460876464844
2020-03-09,143.66989135742188
2020-03-10,153.49459838867188
2020-03-11,146.54103088378906
2020-03-12,132.643310546875
2020-03-13,151.5010223388672
2020-03-16,129.17124938964844
2020-03-17,139.80682373046875
2020-03-18,133.92144775390625
2020-03-19,136.12486267089844
2020-03-20,131.01222229003906
2020-03-23,129.7054443359375
2020-03-24,141.49508666992188
2020-03-25,140.14064025878906
2020-03-26,148.9065704345703
2020-03-27,142.79232788085938
2020-03-30,152.83645629882812
2020-03-31,150.43272399902344
2020-04-01,145.0911407470703
2020-04-02,148.09580993652344
2020-04-03,146.7317657470703
2020-04-06,157.64389038085938
2020-04-07,155.94606018066406
2020-04-08,157.51036071777344
2020-04-09,157.51988220214844
2020-04-13,157.872802734375
2020-04-14,165.68490600585938
2020-04-15,163.9488983154297
2020-04-16,168.87075805664062
2020-04-17,170.3588104248047
2020-04-20,166.98214721679688
2020-04-21,160.07623291015625
2020-04-22,165.51318359375
2020-04-23,163.5100860595703
2020-04-24,166.49566650390625
2020-04-27,166.01876831054688
2020-04-28,161.974365234375
2020-04-29,169.24276733398438
2020-04-30,170.94064331054688
2020-05-01,166.51475524902344
2020-05-04,170.58773803710938
2020-05-05,172.41912841796875
2020-05-06,174.1169891357422
2020-05-07,175.12806701660156
2020-05-08,176.15823364257812
2020-05-11,178.1232147216797
2020-05-12,174.08837890625
2020-05-13,171.45574951171875
2020-05-14,172.19973754882812
2020-05-15,174.70840454101562
2020-05-18,176.37767028808594
2020-05-19,175.1566925048828
2020-05-20,177.5862579345703
2020-05-21,175.45321655273438
2020-05-22,175.5297393798828
2020-05-26,173.67410278320312
2020-05-27,173.90370178222656
2020-05-28,173.51150512695312
2020-05-29,175.28102111816406
2020-06-01,174.87928771972656
2020-06-02,176.86891174316406
2020-06-03,177.29928588867188
2020-06-04,174.9654083251953
2020-06-05,179.05931091308594
2020-06-08,180.16880798339844
2020-06-09,181.5462188720703
2020-06-10,188.28005981445312
2020-06-11,178.16970825195312
2020-06-12,179.57579040527344
2020-06-15,180.72364807128906
2020-06-16,185.15225219726562
2020-06-17,185.79312133789062
2020-06-18,187.7826690673828
2020-06-19,186.66355895996094
2020-06-22,191.847900390625
2020-06-23,193.12957763671875
2020-06-24,189.236572265625
2020-06-25,191.6278533935547
2020-06-26,187.79225158691406
2020-06-29,189.8104705810547
2020-06-30,194.66001892089844
2020-07-01,195.7982635498047
2020-07-02,197.2904052734375
2020-07-06,201.5373077392578
2020-07-07,199.19386291503906
2020-07-08,203.57469177246094
2020-07-09,204.9999237060547
2020-07-10,204.37818908691406
2020-07-13,198.06520080566406
2020-07-14,199.28952026367188
2020-07-15,198.99301147460938
2020-07-16,195.05213928222656
2020-07-17,194.0574188232422
2020-07-20,202.39817810058594
2020-07-21,199.67213439941406
2020-07-22,202.54168701171875
2020-07-23,193.73220825195312
2020-07-24,192.54612731933594
2020-07-27,194.98519897460938
2020-07-28,193.2348175048828
2020-07-29,195.18605041503906
2020-07-30,195.03305053710938
2020-07-31,196.09478759765625
2020-08-03,207.12338256835938
2020-08-04,204.01473999023438
2020-08-05,203.679931640625
2020-08-06,206.94161987304688
2020-08-07,203.2399139404297
2020-08-10,199.19386291503906
2020-08-11,194.53567504882812
2020-08-12,200.09303283691406
2020-08-13,199.6243133544922
2020-08-14,199.81558227539062
2020-08-17,201.13558959960938
2020-08-18,202.29299926757812
2020-08-19,201.0657196044922
2020-08-20,205.74472045898438
2020-08-21,204.2489776611328
2020-08-24,204.89137268066406
2020-08-25,207.55690002441406
2020-08-26,212.04420471191406
2020-08-27,217.2506561279297
2020-08-28,219.4847412109375
2020-08-31,216.243896484375
2020-09-01,217.91226196289062
2020-09-02,222.1118927001953
2020-09-03,208.352783203125
2020-09-04,205.42831420898438
2020-09-08,194.3155517578125
2020-09-09,202.5902099609375
2020-09-10,196.91397094726562
2020-09-11,195.629150390625
2020-09-14,196.95233154296875
2020-09-15,200.18356323242188
2020-09-16,196.6071319580078
2020-09-17,194.55526733398438
2020-09-18,192.13900756835938
2020-09-21,194.2005157470703
2020-09-22,198.87954711914062
2020-09-23,192.33078002929688
2020-09-24,194.82369995117188
2020-09-25,199.2631072998047
2020-09-28,200.81640625
2020-09-29,198.7261505126953
2020-09-30,201.6697540283203
2020-10-01,203.71206665039062
2020-10-02,197.70022583007812
2020-10-05,201.71766662597656
2020-10-06,197.43173217773438
2020-10-07,201.19032287597656
2020-10-08,201.9094696044922
2020-10-09,206.92410278320312
2020-10-12,212.28392028808594
2020-10-13,213.683837890625
2020-10-14,211.76617431640625
2020-10-15,210.61558532714844
2020-10-16,210.61558532714844
2020-10-19,205.3995819091797
2020-10-20,205.81190490722656
2020-10-21,205.95571899414062
2020-10-22,206.04197692871094
2020-10-23,207.32679748535156
2020-10-26,201.43002319335938
2020-10-27,204.46951293945312
2020-10-28,194.334716796875
2020-10-29,196.2907257080078
2020-10-30,194.13340759277344
2020-11-02,193.9991455078125
2020-11-03,197.9303436279297
2020-11-04,207.48023986816406
2020-11-05,214.0961151123047
2020-11-06,214.50839233398438
2020-11-09,209.39788818359375
2020-11-10,202.3217010498047
2020-11-11,207.63365173339844
2020-11-12,206.56935119628906
2020-11-13,207.5952606201172
2020-11-16,208.28561401367188
2020-11-17,205.62969970703125
2020-11-18,202.91873168945312
2020-11-19,204.20692443847656
2020-11-20,202.25540161132812
2020-11-23,201.98623657226562
2020-11-24,205.5912322998047
2020-11-25,205.60084533691406
2020-11-27,206.9082794189453
2020-11-30,205.79312133789062
2020-12-01,207.8504180908203
2020-12-02,207.0428466796875
2020-12-03,205.9565887451172
2020-12-04,206.07191467285156
2020-12-07,206.00462341308594
2020-12-08,207.65814208984375
2020-12-09,203.61090087890625
2020-12-10,202.38037109375
2020-12-11,205.01443481445312
2020-12-14,205.91812133789062
2020-12-15,205.85079956054688
2020-12-16,210.80169677734375
2020-12-17,210.936279296875
2020-12-18,210.1383514404297
2020-12-21,213.98373413085938
2020-12-22,215.28152465820312
2020-12-23,212.47442626953125
2020-12-24,214.13754272460938
2020-12-28,216.26206970214844
2020-12-29,215.4833984375
2020-12-30,213.10891723632812
2020-12-31,213.82028198242188
2021-01-04,209.2731475830078
2021-01-05,209.4750518798828
2021-01-06,204.0435333251953
2021-01-07,209.84994506835938
2021-01-08,211.12850952148438
2021-01-11,209.08091735839844
2021-01-12,206.61988830566406
2021-01-13,207.97537231445312
2021-01-14,204.78370666503906
2021-01-15,204.42803955078125
2021-01-19,208.07147216796875
2021-01-20,215.66603088378906
2021-01-21,216.27166748046875
2021-01-22,217.21376037597656
2021-01-25,220.65536499023438
2021-01-26,223.34713745117188
2021-01-27,223.8950653076172
2021-01-28,229.69189453125
2021-01-29,222.99139404296875
2021-02-01,230.38406372070312
2021-02-02,230.24948120117188
2021-02-03,233.60455322265625
2021-02-04,232.65284729003906
2021-02-05,232.8355255126953
2021-02-08,233.09506225585938
2021-02-09,234.34481811523438
2021-02-10,233.43153381347656
2021-02-11,235.03695678710938
2021-02-12,235.5176544189453
2021-02-16,234.27752685546875
2021-02-17,235.29885864257812
2021-02-18,234.90379333496094
2021-02-19,232.1865997314453
2021-02-22,225.96202087402344
2021-02-23,224.76724243164062
2021-02-24,226.00057983398438
2021-02-25,220.6432647705078
2021-02-26,223.90969848632812
2021-03-01,228.30349731445312
2021-03-02,225.3453826904297
2021-03-03,219.26535034179688
2021-03-04,218.46563720703125
2021-03-05,223.15814208984375
2021-03-08,219.10159301757812
2021-03-09,225.25865173339844
2021-03-10,223.94822692871094
2021-03-11,228.48658752441406
2021-03-12,227.15684509277344
2021-03-15,226.25111389160156
2021-03-16,229.04542541503906
2021-03-17,228.39984130859375
2021-03-18,222.31019592285156
2021-03-19,221.9536895751953
2021-03-22,227.38812255859375
2021-03-23,228.92015075683594
2021-03-24,226.87742614746094
2021-03-25,223.8711700439453
2021-03-26,227.8602294921875
2021-03-29,226.66546630859375
2021-03-30,223.39898681640625
2021-03-31,227.17611694335938
2021-04-01,233.5162811279297
2021-04-05,239.9913787841797
2021-04-06,238.82545471191406
2021-04-07,240.7910919189453
2021-04-08,244.0189971923828
2021-04-09,246.5242156982422
2021-04-12,246.58203125
2021-04-13,249.06796264648438
2021-04-14,246.27371215820312
2021-04-15,250.0411376953125
2021-04-16,251.23594665527344
2021-04-19,249.30886840820312
2021-04-20,248.84640502929688
2021-04-21,251.08181762695312
2021-04-22,247.79612731933594
2021-04-23,251.63101196289062
2021-04-26,252.0164031982422
2021-04-27,252.42111206054688
2021-04-28,245.28118896484375
2021-04-29,243.30593872070312
2021-04-30,242.9879913330078
2021-05-03,242.67967224121094
2021-05-04,238.75802612304688
2021-05-05,237.48611450195312
2021-05-06,240.6272735595703
2021-05-07,243.2577667236328
2021-05-10,238.1702423095703
2021-05-11,237.25486755371094
2021-05-12,230.2883758544922
2021-05-13,234.1715087890625
2021-05-14,239.1048583984375
2021-05-17,236.2431182861328
2021-05-18,234.2196502685547
2021-05-19,234.79916381835938
2021-05-20,238.0441436767578
2021-05-21,236.77899169921875
2021-05-24,242.19699096679688
2021-05-25,243.10479736328125
2021-05-26,242.88270568847656
2021-05-27,240.77732849121094
2021-05-28,241.13465881347656
2021-06-01,238.93267822265625
2021-06-02,238.83609008789062
2021-06-03,237.300537109375
2021-06-04,242.20663452148438
2021-06-07,245.123291015625
2021-06-08,243.92572021484375
2021-06-09,244.9108123779297
2021-06-10,248.4358367919922
2021-06-11,249.0636749267578
2021-06-14,250.9951934814453
2021-06-15,249.51754760742188
2021-06-16,248.57110595703125
2021-06-17,251.9705810546875
2021-06-18,250.55093383789062
2021-06-21,253.64141845703125
2021-06-22,256.4228515625
2021-06-23,256.1910400390625
