Date,XOM
2018-01-02,59.48667907714844
2018-01-03,60.654991149902344
2018-01-04,60.73894500732422
2018-01-05,60.68998718261719
2018-01-08,60.962825775146484
2018-01-09,60.70397186279297
2018-01-10,60.221256256103516
2018-01-11,60.81591796875
2018-01-12,61.22867202758789
2018-01-16,60.8438720703125
2018-01-17,61.56449508666992
2018-01-18,61.16571807861328
2018-01-19,60.96981430053711
2018-01-22,61.73938751220703
2018-01-23,61.774349212646484
2018-01-24,61.93525314331055
2018-01-25,61.82333755493164
2018-01-26,62.264060974121094
2018-01-29,61.57147216796875
2018-01-30,60.71096420288086
2018-01-31,61.07475280761719
2018-02-01,62.313053131103516
2018-02-02,59.136863708496094
2018-02-05,55.771812438964844
2018-02-06,54.81336212158203
2018-02-07,53.82694625854492
2018-02-08,53.21830749511719
2018-02-09,53.557525634765625
2018-02-12,54.00985336303711
2018-02-13,53.92504119873047
2018-02-14,54.038116455078125
2018-02-15,53.8614387512207
2018-02-16,54.09466552734375
2018-02-20,53.536319732666016
2018-02-21,52.928524017333984
2018-02-22,53.614078521728516
2018-02-23,54.794349670410156
2018-02-26,55.720191955566406
2018-02-27,54.77314758300781
2018-02-28,53.529258728027344
2018-03-01,53.147605895996094
2018-03-02,53.39498519897461
2018-03-05,53.903846740722656
2018-03-06,53.84023666381836
2018-03-07,52.48326110839844
2018-03-08,52.384334564208984
2018-03-09,52.69529724121094
2018-03-12,53.17588424682617
2018-03-13,52.674095153808594
2018-03-14,52.016822814941406
2018-03-15,52.59635925292969
2018-03-16,53.09107971191406
2018-03-19,52.40553283691406
2018-03-20,52.292449951171875
2018-03-21,53.0345458984375
2018-03-22,51.946144104003906
2018-03-23,51.5150260925293
2018-03-26,52.29951858520508
2018-03-27,52.087501525878906
2018-03-28,51.4584846496582
2018-03-29,52.730621337890625
2018-04-02,51.74824905395508
2018-04-03,53.02040100097656
2018-04-04,52.914398193359375
2018-04-05,53.72713851928711
2018-04-06,52.914398193359375
2018-04-09,52.914398193359375
2018-04-10,54.46923828125
2018-04-11,54.72365951538086
2018-04-12,54.57525634765625
2018-04-13,55.013431549072266
2018-04-16,55.50817108154297
2018-04-17,55.359737396240234
2018-04-18,55.98875045776367
2018-04-19,56.1301155090332
2018-04-20,55.83327102661133
2018-04-23,56.236114501953125
2018-04-24,55.373870849609375
2018-04-25,56.18663787841797
2018-04-26,57.1478271484375
2018-04-27,54.978111267089844
2018-04-30,54.9498291015625
2018-05-01,54.3844108581543
2018-05-02,54.27842712402344
2018-05-03,54.09466552734375
2018-05-04,54.34910202026367
2018-05-07,54.9427604675293
2018-05-08,55.19011306762695
2018-05-09,56.49055099487305
2018-05-10,57.755619049072266
2018-05-11,58.026912689208984
2018-05-14,58.41956329345703
2018-05-15,58.39101791381836
2018-05-16,58.555206298828125
2018-05-17,58.455265045166016
2018-05-18,58.041202545166016
2018-05-21,58.7408332824707
2018-05-22,58.28392791748047
2018-05-23,58.64802169799805
2018-05-24,57.30586242675781
2018-05-25,56.19214630126953
2018-05-29,55.985111236572266
2018-05-30,58.18399429321289
2018-05-31,57.99836730957031
2018-06-01,58.41956329345703
2018-06-04,57.805606842041016
2018-06-05,57.59857940673828
2018-06-06,58.58374786376953
2018-06-07,59.1691780090332
2018-06-08,59.68319320678711
2018-06-11,59.326236724853516
2018-06-12,58.84077453613281
2018-06-13,58.19110870361328
2018-06-14,58.4624137878418
2018-06-15,57.58430099487305
2018-06-18,57.69851303100586
2018-06-19,57.612850189208984
2018-06-20,57.43436050415039
2018-06-21,56.89179229736328
2018-06-22,58.09829330444336
2018-06-25,56.927494049072266
2018-06-26,57.57000732421875
2018-06-27,58.33389663696289
2018-06-28,58.51951599121094
2018-06-29,59.062095642089844
2018-07-02,58.36961364746094
2018-07-03,58.7122802734375
2018-07-05,58.7622184753418
2018-07-06,58.776512145996094
2018-07-09,59.18345260620117
2018-07-10,59.72602081298828
2018-07-11,58.962127685546875
2018-07-12,59.033531188964844
2018-07-13,59.476158142089844
2018-07-16,58.8907585144043
2018-07-17,58.7622184753418
2018-07-18,58.6979866027832
2018-07-19,58.54806900024414
2018-07-20,58.11259841918945
2018-07-23,58.11259841918945
2018-07-24,59.26197814941406
2018-07-25,59.6760368347168
2018-07-26,60.14009094238281
2018-07-27,58.48381423950195
2018-07-30,58.355316162109375
2018-07-31,58.19110870361328
2018-08-01,57.391536712646484
2018-08-02,57.048851013183594
2018-08-03,57.25588607788086
2018-08-06,57.24161148071289
2018-08-07,58.01976776123047
2018-08-08,57.63425827026367
2018-08-09,57.341556549072266
2018-08-10,57.283836364746094
2018-08-13,56.663543701171875
2018-08-14,56.48323440551758
2018-08-15,55.49509811401367
2018-08-16,56.2596321105957
2018-08-17,56.447181701660156
2018-08-20,56.84387969970703
2018-08-21,56.8582878112793
2018-08-22,57.673336029052734
2018-08-23,57.03861999511719
2018-08-24,57.4281005859375
2018-08-27,57.990699768066406
2018-08-28,57.90416717529297
2018-08-29,58.3224983215332
2018-08-30,58.070064544677734
2018-08-31,57.82481384277344
2018-09-04,57.91136169433594
2018-09-05,58.68312072753906
2018-09-06,58.03397750854492
2018-09-07,59.022132873535156
2018-09-10,58.935569763183594
2018-09-11,59.765045166015625
2018-09-12,59.95978927612305
2018-09-13,59.37554931640625
2018-09-14,59.808319091796875
2018-09-17,60.16175842285156
2018-09-18,60.3204345703125
2018-09-19,61.041725158691406
2018-09-20,61.17873001098633
2018-09-21,61.43119430541992
2018-09-24,62.462615966796875
2018-09-25,62.3905029296875
2018-09-26,61.87117004394531
2018-09-27,61.86396789550781
2018-09-28,61.32301330566406
2018-10-01,61.89281463623047
2018-10-02,62.36164855957031
2018-10-03,62.138057708740234
2018-10-04,61.7269401550293
2018-10-05,61.553810119628906
2018-10-08,62.12361526489258
2018-10-09,62.3977165222168
2018-10-10,60.96235656738281
2018-10-11,58.85623550415039
2018-10-12,58.69756317138672
2018-10-15,58.29363250732422
2018-10-16,58.56772232055664
2018-10-17,58.78410720825195
2018-10-18,59.03656005859375
2018-10-19,59.123104095458984
2018-10-22,58.53166580200195
2018-10-23,57.58677673339844
2018-10-24,55.985557556152344
2018-10-25,56.48323440551758
2018-10-26,55.9206428527832
2018-10-29,55.57443618774414
2018-10-30,56.822242736816406
2018-10-31,57.47136306762695
2018-11-01,58.185447692871094
2018-11-02,59.10869598388672
2018-11-05,58.88510513305664
2018-11-06,59.13752746582031
2018-11-07,59.88766098022461
2018-11-08,58.935569763183594
2018-11-09,58.920997619628906
2018-11-12,58.163272857666016
2018-11-13,56.8299446105957
2018-11-14,56.38550567626953
2018-11-15,56.9683723449707
2018-11-16,57.52939987182617
2018-11-19,57.71883773803711
2018-11-20,56.07951736450195
2018-11-21,56.50938034057617
2018-11-23,55.00119400024414
2018-11-26,56.0867919921875
2018-11-27,56.137794494628906
2018-11-28,57.15782165527344
2018-11-29,57.60226821899414
2018-11-30,57.9228401184082
2018-12-03,59.176021575927734
2018-12-04,57.87185287475586
2018-12-06,57.11410903930664
2018-12-07,56.567657470703125
2018-12-10,55.76621627807617
2018-12-11,55.86821746826172
2018-12-12,55.38733673095703
2018-12-13,56.0867919921875
2018-12-14,55.06678009033203
2018-12-17,53.94474792480469
2018-12-18,52.45842361450195
2018-12-19,51.569541931152344
2018-12-20,50.00307846069336
2018-12-21,49.631500244140625
2018-12-24,47.72987365722656
2018-12-26,50.01036834716797
2018-12-27,50.22894287109375
2018-12-28,49.66793441772461
2018-12-31,49.6824951171875
2019-01-02,50.775386810302734
2019-01-03,49.99579620361328
2019-01-04,51.83912658691406
2019-01-07,52.108699798583984
2019-01-08,52.487571716308594
2019-01-09,52.7644157409668
2019-01-10,52.49485778808594
2019-01-11,52.25442123413086
2019-01-14,52.1888427734375
2019-01-15,52.217987060546875
2019-01-16,52.196128845214844
2019-01-17,52.55311965942383
2019-01-18,53.17974090576172
2019-01-22,52.378265380859375
2019-01-23,51.94840621948242
2019-01-24,52.021270751953125
2019-01-25,52.25442123413086
2019-01-28,51.904701232910156
2019-01-29,52.10142517089844
2019-01-30,52.66971206665039
2019-01-31,53.391014099121094
2019-02-01,55.31449508666992
2019-02-04,54.513038635253906
2019-02-05,55.07406997680664
2019-02-06,54.8336296081543
2019-02-07,54.411041259765625
2019-02-08,54.499446868896484
2019-02-11,54.58783721923828
2019-02-12,55.5455322265625
2019-02-13,56.171695709228516
2019-02-14,56.18642807006836
2019-02-15,57.24726486206055
2019-02-19,57.63032913208008
2019-02-20,57.8513298034668
2019-02-21,57.32829284667969
2019-02-22,57.770286560058594
2019-02-25,57.8292350769043
2019-02-26,57.947105407714844
2019-02-27,58.54380798339844
2019-02-28,58.219661712646484
2019-03-01,58.93425369262695
2019-03-04,59.16261291503906
2019-03-05,59.07421875
2019-03-06,58.40385818481445
2019-03-07,59.0521240234375
2019-03-08,58.20494842529297
2019-03-11,58.77215576171875
2019-03-12,58.93425369262695
2019-03-13,59.457279205322266
2019-03-14,59.258392333984375
2019-03-15,59.04475784301758
2019-03-18,59.7298698425293
2019-03-19,59.57516098022461
2019-03-20,59.90666198730469
2019-03-21,60.252899169921875
2019-03-22,59.287837982177734
2019-03-25,58.87529754638672
2019-03-26,59.64146041870117
2019-03-27,59.184722900390625
2019-03-28,59.47939682006836
2019-03-29,59.523590087890625
2019-04-01,60.20869064331055
2019-04-02,59.950862884521484
2019-04-03,59.59725570678711
2019-04-04,60.44444274902344
2019-04-05,60.7685661315918
2019-04-08,61.14427185058594
2019-04-09,60.35603713989258
2019-04-10,60.08344268798828
2019-04-11,60.37077713012695
2019-04-12,59.61198806762695
2019-04-15,59.413082122802734
2019-04-16,59.81825637817383
2019-04-17,59.9876823425293
2019-04-18,59.766685485839844
2019-04-22,61.070613861083984
2019-04-23,61.424198150634766
2019-04-24,60.230796813964844
2019-04-25,60.569679260253906
2019-04-26,59.29522705078125
2019-04-29,58.91215896606445
2019-04-30,59.14052200317383
2019-05-01,57.95446014404297
2019-05-02,56.937835693359375
2019-05-03,57.070430755615234
2019-05-06,56.819969177246094
2019-05-07,56.517948150634766
2019-05-08,56.606346130371094
2019-05-09,56.55476760864258
2019-05-10,57.04654312133789
2019-05-13,56.4132080078125
2019-05-14,56.48771286010742
2019-05-15,56.90498733520508
2019-05-16,56.89753723144531
2019-05-17,56.5622444152832
2019-05-20,56.55477523803711
2019-05-21,56.8155632019043
2019-05-22,56.30144500732422
2019-05-23,54.98257827758789
2019-05-24,55.21355056762695
2019-05-28,54.10332489013672
2019-05-29,53.76802444458008
2019-05-30,53.62643051147461
2019-05-31,52.7322998046875
2019-06-03,53.559391021728516
2019-06-04,54.83354187011719
2019-06-05,54.3790397644043
2019-06-06,55.370033264160156
2019-06-07,55.571224212646484
2019-06-10,55.81710433959961
2019-06-11,55.76493453979492
2019-06-12,55.1613883972168
2019-06-13,55.645729064941406
2019-06-14,55.39984130859375
2019-06-17,55.95122528076172
2019-06-18,56.435546875
2019-06-19,56.12260437011719
2019-06-20,57.08382034301758
2019-06-21,57.8885498046875
2019-06-24,57.33714294433594
2019-06-25,56.83046340942383
2019-06-26,57.07634735107422
2019-06-27,56.49516296386719
2019-06-28,57.09871292114258
2019-07-01,57.04654312133789
2019-07-02,56.420658111572266
2019-07-03,56.957149505615234
2019-07-05,56.72614288330078
2019-07-08,56.9869384765625
2019-07-09,56.9496955871582
2019-07-10,57.754432678222656
2019-07-11,57.79914855957031
2019-07-12,57.84384536743164
2019-07-15,57.43402862548828
2019-07-16,56.57714080810547
2019-07-17,56.24182891845703
2019-07-18,55.76493453979492
2019-07-19,55.876708984375
2019-07-22,55.93631362915039
2019-07-23,56.159873962402344
2019-07-24,56.15242004394531
2019-07-25,55.83201217651367
2019-07-26,55.74258804321289
2019-07-29,56.137508392333984
2019-07-30,56.14495086669922
2019-07-31,55.40728759765625
2019-08-01,53.9915657043457
2019-08-02,53.46251678466797
2019-08-05,52.3671875
2019-08-06,52.873878479003906
2019-08-07,52.531097412109375
2019-08-08,53.931941986083984
2019-08-09,52.78445053100586
2019-08-12,52.5279655456543
2019-08-13,53.17674255371094
2019-08-14,51.034278869628906
2019-08-15,50.732521057128906
2019-08-16,51.52463912963867
2019-08-19,52.39217758178711
2019-08-20,52.075340270996094
2019-08-21,52.59585189819336
2019-08-22,52.48270034790039
2019-08-23,50.91357421875
2019-08-26,51.18516159057617
2019-08-27,50.68727493286133
2019-08-28,51.056907653808594
2019-08-29,51.62269973754883
2019-08-30,51.66042709350586
2019-09-03,51.72076416015625
2019-09-04,52.27147674560547
2019-09-05,53.010772705078125
2019-09-06,53.50868225097656
2019-09-09,53.93112564086914
2019-09-10,54.36867141723633
2019-09-11,54.263065338134766
2019-09-12,54.30078125
2019-09-13,54.79866027832031
2019-09-16,55.620967864990234
2019-09-17,55.19850158691406
2019-09-18,54.93446731567383
2019-09-19,54.56481170654297
2019-09-20,54.37621307373047
2019-09-23,54.41393280029297
2019-09-24,53.667091369628906
2019-09-25,53.82551574707031
2019-09-26,53.538848876953125
2019-09-27,53.923587799072266
2019-09-30,53.267269134521484
2019-10-01,52.014984130859375
2019-10-02,50.65708541870117
2019-10-03,51.283226013183594
2019-10-04,52.03007125854492
2019-10-07,51.313392639160156
2019-10-08,50.3176155090332
2019-10-09,50.875858306884766
2019-10-10,51.486915588378906
2019-10-11,52.03761672973633
2019-10-14,52.188499450683594
2019-10-15,52.369537353515625
2019-10-16,51.47182083129883
2019-10-17,51.403934478759766
2019-10-18,51.00410461425781
2019-10-21,51.85655975341797
2019-10-22,52.120582580566406
2019-10-23,52.61848449707031
2019-10-24,52.120582580566406
2019-10-25,52.241302490234375
2019-10-28,51.78112030029297
2019-10-29,51.630252838134766
2019-10-30,51.08708572387695
2019-10-31,50.973934173583984
2019-11-01,52.50533676147461
2019-11-04,54.066917419433594
2019-11-05,55.138145446777344
2019-11-06,53.93112564086914
2019-11-07,55.077796936035156
2019-11-08,54.031822204589844
2019-11-11,53.703521728515625
2019-11-12,52.96293640136719
2019-11-13,52.52776336669922
2019-11-14,52.2987060546875
2019-11-15,52.82551193237305
2019-11-18,52.3139762878418
2019-11-19,51.77953338623047
2019-11-20,51.93986892700195
2019-11-21,53.19198226928711
2019-11-22,52.96293640136719
2019-11-25,52.61174774169922
2019-11-26,52.4819450378418
2019-11-27,52.45139694213867
2019-11-29,52.01622009277344
2019-12-02,52.23762893676758
2019-12-03,51.82534408569336
2019-12-04,52.413230895996094
2019-12-05,52.230003356933594
2019-12-06,53.069828033447266
2019-12-09,53.18435287475586
2019-12-10,52.72626495361328
2019-12-11,52.649906158447266
2019-12-12,53.703521728515625
2019-12-13,52.85604476928711
2019-12-16,53.44392395019531
2019-12-17,53.19963073730469
2019-12-18,53.344688415527344
2019-12-19,52.97821807861328
2019-12-20,53.39812088012695
2019-12-23,53.66533660888672
2019-12-24,53.45920944213867
2019-12-26,53.54319381713867
2019-12-27,53.35995101928711
2019-12-30,53.04692459106445
2019-12-31,53.27598190307617
2020-01-02,54.13106918334961
2020-01-03,53.695899963378906
2020-01-06,54.10816955566406
2020-01-07,53.66533660888672
2020-01-08,52.85604476928711
2020-01-09,53.26069641113281
2020-01-10,52.78733825683594
2020-01-13,53.291236877441406
2020-01-14,52.833152770996094
2020-01-15,52.7491569519043
2020-01-16,52.54302978515625
2020-01-17,52.34450912475586
2020-01-21,51.59629821777344
2020-01-22,51.29854965209961
2020-01-23,50.977867126464844
2020-01-24,50.63432312011719
2020-01-27,49.428009033203125
2020-01-28,49.359291076660156
2020-01-29,48.94700622558594
2020-01-30,49.466190338134766
2020-01-31,47.427677154541016
2020-02-03,46.36642837524414
2020-02-04,45.78618621826172
2020-02-05,47.893409729003906
2020-02-06,47.244441986083984
2020-02-07,46.93141174316406
2020-02-10,46.435752868652344
2020-02-11,46.877193450927734
2020-02-12,47.45030212402344
2020-02-13,47.186981201171875
2020-02-14,46.97012710571289
2020-02-18,46.373809814453125
2020-02-19,46.73004913330078
2020-02-20,46.35832595825195
2020-02-21,45.7929801940918
2020-02-24,43.64776611328125
2020-02-25,41.97495651245117
2020-02-26,41.053367614746094
2020-02-27,38.582889556884766
2020-02-28,39.837486267089844
2020-03-02,41.727142333984375
2020-03-03,39.729068756103516
2020-03-04,40.59645080566406
2020-03-05,38.807472229003906
2020-03-06,36.933319091796875
2020-03-09,32.418296813964844
2020-03-10,33.61869812011719
2020-03-11,32.51123046875
2020-03-12,28.793893814086914
2020-03-13,29.521865844726562
2020-03-16,26.710628509521484
2020-03-17,28.507349014282227
2020-03-18,25.649641036987305
2020-03-19,26.664165496826172
2020-03-20,25.355356216430664
2020-03-23,24.3563175201416
2020-03-24,27.44635581970215
2020-03-25,28.879079818725586
2020-03-26,30.06397819519043
2020-03-27,28.615764617919922
2020-03-30,29.041717529296875
2020-03-31,29.405704498291016
2020-04-01,29.06494903564453
2020-04-02,31.2876033782959
2020-04-03,30.366010665893555
2020-04-06,31.341814041137695
2020-04-07,31.938133239746094
2020-04-08,33.95944595336914
2020-04-09,33.40184783935547
2020-04-13,33.115299224853516
2020-04-14,32.8597297668457
2020-04-15,31.34956169128418
2020-04-16,30.319557189941406
2020-04-17,33.4715461730957
2020-04-20,31.891674041748047
2020-04-21,31.72129249572754
2020-04-22,32.627403259277344
2020-04-23,33.64966583251953
2020-04-24,33.86650848388672
2020-04-27,34.02914810180664
2020-04-28,34.826820373535156
2020-04-29,36.75518798828125
2020-04-30,35.988494873046875
2020-05-01,33.40959167480469
2020-05-04,34.75712585449219
2020-05-05,34.71839904785156
2020-05-06,34.06786346435547
2020-05-07,34.261478424072266
2020-05-08,35.763912200927734
2020-05-11,35.42314529418945
2020-05-12,34.831050872802734
2020-05-13,33.10212326049805
2020-05-14,33.394229888916016
2020-05-15,33.15739440917969
2020-05-18,35.79419708251953
2020-05-19,34.68894958496094
2020-05-20,35.81787109375
2020-05-21,35.17841720581055
2020-05-22,35.21000289916992
2020-05-26,36.24419021606445
2020-05-27,36.50471878051758
2020-05-28,35.55735778808594
2020-05-29,35.896827697753906
2020-06-01,36.53628158569336
2020-06-02,37.34944534301758
2020-06-03,38.87310028076172
2020-06-04,38.7625617980957
2020-06-05,41.90462875366211
2020-06-08,43.21512985229492
2020-06-09,42.251991271972656
2020-06-10,39.98623275756836
2020-06-11,36.45734405517578
2020-06-12,37.2389030456543
2020-06-15,37.21522521972656
2020-06-16,38.05206298828125
2020-06-17,36.812599182128906
2020-06-18,37.04153823852539
2020-06-19,36.29945373535156
2020-06-22,36.646812438964844
2020-06-23,36.867855072021484
2020-06-24,35.13105010986328
2020-06-25,35.65998458862305
2020-06-26,34.43632125854492
2020-06-29,34.98894119262695
2020-06-30,35.30473327636719
2020-07-01,34.50737380981445
2020-07-02,34.799476623535156
2020-07-06,35.04420852661133
2020-07-07,34.13632583618164
2020-07-08,34.05738830566406
2020-07-09,32.65213394165039
2020-07-10,33.67053985595703
2020-07-13,33.67843246459961
2020-07-14,34.79157638549805
2020-07-15,35.23366928100586
2020-07-16,34.95735549926758
2020-07-17,34.35737228393555
2020-07-20,33.5521354675293
2020-07-21,35.24947738647461
2020-07-22,34.42841720581055
2020-07-23,34.49947738647461
2020-07-24,34.28631591796875
2020-07-27,34.79157638549805
2020-07-28,34.38105773925781
2020-07-29,34.76000213623047
2020-07-30,33.05476379394531
2020-07-31,33.220550537109375
2020-08-03,33.35475540161133
2020-08-04,34.317909240722656
2020-08-05,34.617889404296875
2020-08-06,34.45210647583008
2020-08-07,34.29421615600586
2020-08-10,35.13894271850586
2020-08-11,35.502098083496094
2020-08-12,35.494041442871094
2020-08-13,34.62459945678711
2020-08-14,34.777565002441406
2020-08-17,34.32674026489258
2020-08-18,34.15768051147461
2020-08-19,33.77931213378906
2020-08-20,33.26409912109375
2020-08-21,33.0145263671875
2020-08-24,33.98862838745117
2020-08-25,32.909873962402344
2020-08-26,32.209495544433594
2020-08-27,31.992141723632812
2020-08-28,32.75691223144531
2020-08-31,32.15314483642578
2020-09-01,31.742572784423828
2020-09-02,31.549367904663086
2020-09-03,31.484956741333008
2020-09-04,31.46080780029297
2020-09-08,30.73628044128418
2020-09-09,30.551115036010742
2020-09-10,29.786331176757812
2020-09-11,29.705833435058594
2020-09-14,29.512622833251953
2020-09-15,29.19866943359375
2020-09-16,30.43841552734375
2020-09-17,30.430362701416016
2020-09-18,29.93929100036621
2020-09-21,29.32745933532715
2020-09-22,28.602933883666992
2020-09-23,27.685192108154297
2020-09-24,27.628843307495117
2020-09-25,27.88644790649414
2020-09-28,28.42582893371582
2020-09-29,27.596635818481445
2020-09-30,27.63689613342285
2020-10-01,26.670848846435547
2020-10-02,26.550094604492188
2020-10-05,27.161922454833984
2020-10-06,26.880157470703125
2020-10-07,26.968711853027344
2020-10-08,28.38557243347168
2020-10-09,27.96695899963379
2020-10-12,27.878398895263672
2020-10-13,27.548341751098633
2020-10-14,27.491987228393555
2020-10-15,27.73349952697754
2020-10-16,27.45173454284668
2020-10-19,26.904314041137695
2020-10-20,27.129722595214844
2020-10-21,26.695003509521484
2020-10-22,28.063560485839844
2020-10-23,27.50003433227539
2020-10-26,26.847957611083984
2020-10-27,26.42128562927246
2020-10-28,25.414993286132812
2020-10-29,26.542041778564453
2020-10-30,26.260276794433594
2020-11-02,27.363178253173828
2020-11-03,26.89625358581543
2020-11-04,26.75135040283203
2020-11-05,26.703046798706055
2020-11-06,26.389080047607422
2020-11-09,29.729978561401367
2020-11-10,30.38955307006836
2020-11-11,30.076261520385742
2020-11-12,29.04568099975586
2020-11-13,29.746479034423828
2020-11-16,31.461353302001953
2020-11-17,31.881820678710938
2020-11-18,30.678115844726562
2020-11-19,30.83475685119629
2020-11-20,30.455503463745117
2020-11-23,32.4506950378418
2020-11-24,34.61077880859375
2020-11-25,33.64617156982422
2020-11-27,33.13500213623047
2020-11-30,31.436614990234375
2020-12-01,31.741668701171875
2020-12-02,32.92888641357422
2020-12-03,33.1514892578125
2020-12-04,34.36344528198242
2020-12-07,33.72035598754883
2020-12-08,34.82513427734375
2020-12-09,35.286842346191406
2020-12-10,36.2844352722168
2020-12-11,36.111297607421875
2020-12-14,34.808650970458984
2020-12-15,35.48470687866211
2020-12-16,36.028846740722656
2020-12-17,35.847469329833984
2020-12-18,35.229122161865234
2020-12-21,34.5860481262207
2020-12-22,34.00067901611328
2020-12-23,34.43764877319336
2020-12-24,34.297489166259766
2020-12-28,34.41290283203125
2020-12-29,34.025413513183594
2020-12-30,34.297489166259766
2020-12-31,33.984195709228516
2021-01-04,34.21503448486328
2021-01-05,35.86396026611328
2021-01-06,36.77910614013672
2021-01-07,37.06767272949219
2021-01-08,37.47989273071289
2021-01-11,38.61764907836914
2021-01-12,39.47509002685547
2021-01-13,39.920291900634766
2021-01-14,41.478511810302734
2021-01-15,39.48332977294922
2021-01-19,40.266571044921875
2021-01-20,40.83544921875
2021-01-21,39.66471862792969
2021-01-22,39.10408020019531
2021-01-25,38.66712188720703
2021-01-26,37.81793212890625
2021-01-27,37.38920974731445
2021-01-28,37.974571228027344
2021-01-29,36.968727111816406
2021-02-01,37.03469467163086
2021-02-02,37.620059967041016
2021-02-03,39.0958366394043
2021-02-04,39.846099853515625
2021-02-05,41.181724548339844
2021-02-08,42.95429992675781
2021-02-09,42.45122528076172
2021-02-10,42.86207580566406
2021-02-11,41.788841247558594
2021-02-12,42.35900115966797
2021-02-16,43.63345718383789
2021-02-17,44.31261444091797
2021-02-18,43.6166877746582
2021-02-19,43.9101448059082
2021-02-22,45.528377532958984
2021-02-23,46.157222747802734
2021-02-24,47.54067611694336
2021-02-25,46.75251770019531
2021-02-26,45.58707046508789
2021-03-01,47.28913497924805
2021-03-02,47.012451171875
2021-03-03,47.38975524902344
2021-03-04,49.225982666015625
2021-03-05,51.08736801147461
2021-03-08,51.03705978393555
2021-03-09,50.2489128112793
2021-03-10,51.79167175292969
2021-03-11,51.405982971191406
2021-03-12,51.95936584472656
2021-03-15,50.63459777832031
2021-03-16,49.56137466430664
2021-03-17,49.77936935424805
2021-03-18,47.63291549682617
2021-03-19,47.36460876464844
2021-03-22,46.8782958984375
2021-03-23,46.29976272583008
2021-03-24,47.23883056640625
2021-03-25,47.104679107666016
2021-03-26,48.38753128051758
2021-03-29,48.12760543823242
2021-03-30,47.53229904174805
2021-03-31,46.81121826171875
2021-04-01,48.11921691894531
2021-04-05,47.37297821044922
2021-04-06,47.23883056640625
2021-04-07,47.44844436645508
2021-04-08,46.953758239746094
2021-04-09,46.844757080078125
2021-04-12,46.53453063964844
2021-04-13,46.710609436035156
2021-04-14,48.06053161621094
2021-04-15,47.77545166015625
2021-04-16,47.507144927978516
2021-04-19,47.35622024536133
2021-04-20,46.35845184326172
2021-04-21,46.953758239746094
2021-04-22,46.3416748046875
2021-04-23,46.593223571777344
2021-04-26,46.68545150756836
2021-04-27,47.29753112792969
2021-04-28,48.72290802001953
2021-04-29,49.41883087158203
2021-04-30,47.99344253540039
2021-05-03,49.31821823120117
2021-05-04,49.62843704223633
2021-05-05,51.12089920043945
2021-05-06,51.60721206665039
2021-05-07,52.34505844116211
2021-05-10,52.4708251953125
2021-05-11,50.80228805541992
2021-05-12,51.07450485229492
2021-05-13,50.445011138916016
2021-05-14,51.69550704956055
2021-05-17,52.9034538269043
2021-05-18,51.40626525878906
2021-05-19,50.17279052734375
2021-05-20,50.05369567871094
2021-05-21,50.12174987792969
2021-05-24,50.70872497558594
2021-05-25,49.56031036376953
2021-05-26,50.138763427734375
2021-05-27,49.81550979614258
2021-05-28,49.653873443603516
2021-06-01,51.431793212890625
2021-06-02,51.84010696411133
2021-06-03,52.04428482055664
2021-06-04,52.27396011352539
2021-06-07,51.93368911743164
2021-06-08,52.852420806884766
2021-06-09,53.294769287109375
2021-06-10,53.37983322143555
2021-06-11,52.886444091796875
2021-06-14,52.80137252807617
2021-06-15,54.72390365600586
2021-06-16,54.52824401855469
2021-06-17,52.73332214355469
2021-06-18,51.38075256347656
2021-06-21,53.24372482299805
2021-06-22,54.26453399658203
2021-06-23,54.66435623168945
2021-06-24,54.885536193847656
2021-06-25,55.00463104248047
2021-06-28,53.60100173950195
2021-06-29,53.26924514770508
