Date,XOM
2021-06-30,53.66055679321289
2021-07-01,53.81367874145508
2021-07-02,53.73711013793945
2021-07-06,52.20589828491211
2021-07-07,51.38925552368164
2021-07-08,51.159568786621094
2021-07-09,52.08681106567383
2021-07-12,52.03577423095703
2021-07-13,51.7890625
2021-07-14,50.64066696166992
2021-07-15,50.147274017333984
2021-07-16,48.76067352294922
2021-07-19,47.0848388671875
2021-07-20,47.6037483215332
2021-07-21,49.13496780395508
2021-07-22,48.582035064697266
2021-07-23,48.52247619628906
2021-07-26,49.74745559692383
2021-07-27,49.19451904296875
2021-07-28,49.52627944946289
2021-07-29,50.1302490234375
2021-07-30,48.97334289550781
2021-08-02,48.98184585571289
2021-08-03,49.50926208496094
2021-08-04,48.35234832763672
2021-08-05,48.658592224121094
2021-08-06,49.22004318237305
2021-08-09,48.658592224121094
2021-08-10,49.492252349853516
2021-08-11,49.63685989379883
2021-08-12,49.524600982666016
2021-08-13,49.023738861083984
2021-08-16,48.307003021240234
2021-08-17,47.978851318359375
2021-08-18,46.96849822998047
2021-08-19,45.535003662109375
2021-08-20,45.543636322021484
2021-08-23,47.417545318603516
2021-08-24,47.8061408996582
2021-08-25,47.892486572265625
2021-08-26,47.24483108520508
2021-08-27,48.160194396972656
2021-08-30,47.63343048095703
2021-08-31,47.08075714111328
2021-09-01,46.4330940246582
2021-09-02,47.5643424987793
2021-09-03,47.38299560546875
2021-09-07,47.106666564941406
2021-09-08,46.67489242553711
2021-09-09,46.709434509277344
2021-09-10,46.614437103271484
2021-09-13,47.81477737426758
2021-09-14,47.1325798034668
2021-09-15,48.721500396728516
2021-09-16,48.203372955322266
2021-09-17,47.63343048095703
2021-09-20,46.364009857177734
2021-09-21,46.320831298828125
2021-09-22,47.676597595214844
2021-09-23,49.291446685791016
2021-09-24,49.73185348510742
2021-09-27,51.20853042602539
2021-09-28,51.743919372558594
2021-09-29,51.70938491821289
2021-09-30,50.79402542114258
2021-10-01,52.61611557006836
2021-10-04,53.29832458496094
2021-10-05,53.21196365356445
2021-10-06,52.23615646362305
2021-10-07,52.38296127319336
2021-10-08,53.695556640625
2021-10-11,53.16015625
2021-10-12,52.883819580078125
2021-10-13,52.73701095581055
2021-10-14,53.54010772705078
2021-10-15,54.04960632324219
2021-10-18,54.02369689941406
2021-10-19,54.8354377746582
2021-10-20,55.1376838684082
2021-10-21,54.13596725463867
2021-10-22,54.507293701171875
2021-10-25,55.569454193115234
2021-10-26,56.856143951416016
2021-10-27,55.37947463989258
2021-10-28,55.534912109375
2021-10-29,55.6730842590332
2021-11-01,56.6747932434082
2021-11-02,55.97532272338867
2021-11-03,55.20676803588867
2021-11-04,55.62126922607422
2021-11-05,56.14802932739258
2021-11-08,56.75252914428711
2021-11-09,57.3051872253418
2021-11-10,56.17625045776367
2021-11-11,56.2812614440918
2021-11-12,55.852439880371094
2021-11-15,56.333778381347656
2021-11-16,56.902618408203125
2021-11-17,56.2812614440918
2021-11-18,55.66865539550781
2021-11-19,53.0956916809082
2021-11-22,53.8308219909668
2021-11-23,55.248573303222656
2021-11-24,55.55488204956055
2021-11-26,53.60328674316406
2021-11-29,53.90083694458008
2021-11-30,52.36931610107422
2021-12-01,52.325557708740234
2021-12-02,53.629547119140625
2021-12-03,53.28822708129883
2021-12-06,53.89208984375
2021-12-07,54.49594497680664
2021-12-08,54.65347671508789
2021-12-09,54.79349899291992
2021-12-10,55.1435546875
2021-12-13,53.93585205078125
2021-12-14,53.857086181640625
2021-12-15,53.620784759521484
2021-12-16,53.70830535888672
2021-12-17,52.535587310791016
2021-12-20,51.77420425415039
2021-12-21,52.94691848754883
2021-12-22,53.3757438659668
2021-12-23,53.40200424194336
2021-12-27,54.163387298583984
2021-12-28,53.98835754394531
2021-12-29,53.51577377319336
2021-12-30,53.200714111328125
2021-12-31,53.55077362060547
2022-01-03,55.607398986816406
2022-01-04,57.699012756347656
2022-01-05,58.41664505004883
2022-01-06,59.790645599365234
2022-01-07,60.28071594238281
2022-01-10,59.921913146972656
2022-01-11,62.442352294921875
2022-01-12,62.258575439453125
2022-01-13,61.8122444152832
2022-01-14,62.8974494934082
2022-01-18,63.95637130737305
2022-01-19,63.982627868652344
2022-01-20,64.12265014648438
2022-01-21,63.159976959228516
2022-01-24,63.702579498291016
2022-01-25,65.57540893554688
2022-01-26,64.91030883789062
2022-01-27,65.74170684814453
2022-01-28,65.88172149658203
2022-01-31,66.4768295288086
2022-02-01,70.73883056640625
2022-02-02,70.55503845214844
2022-02-03,69.732421875
2022-02-04,71.24642944335938
2022-02-07,72.10408020019531
2022-02-08,70.23998260498047
2022-02-09,69.90374755859375
2022-02-10,69.23123931884766
2022-02-11,70.97442626953125
2022-02-14,69.88604736328125
2022-02-15,69.01005554199219
2022-02-16,69.32859802246094
2022-02-17,69.22241973876953
2022-02-18,68.45257568359375
2022-02-22,67.65619659423828
2022-02-23,67.9305191040039
2022-02-24,67.07220458984375
2022-02-25,68.87731170654297
2022-02-28,69.39053344726562
2022-03-01,70.05416870117188
2022-03-02,71.25758361816406
2022-03-03,71.70885467529297
2022-03-04,74.40768432617188
2022-03-07,77.08880615234375
2022-03-08,77.67279815673828
2022-03-09,73.25733947753906
2022-03-10,75.53144073486328
2022-03-11,75.14210510253906
2022-03-14,72.45214080810547
2022-03-15,68.32870483398438
2022-03-16,68.07209014892578
2022-03-17,69.88604736328125
2022-03-18,69.61174011230469
2022-03-21,72.73530578613281
2022-03-22,72.416748046875
2022-03-23,73.55819702148438
2022-03-24,73.77942657470703
2022-03-25,75.38986206054688
2022-03-28,73.27506256103516
2022-03-29,72.88572692871094
2022-03-30,74.13336944580078
2022-03-31,73.08038330078125
2022-04-01,73.54936981201172
2022-04-04,73.58476257324219
2022-04-05,73.20426940917969
2022-04-06,74.01835632324219
2022-04-07,75.25714874267578
2022-04-08,76.84103393554688
2022-04-11,74.1953125
2022-04-12,75.74378967285156
2022-04-13,76.81449127197266
2022-04-14,77.71703338623047
2022-04-18,78.3541488647461
2022-04-19,77.65510559082031
2022-04-20,77.83206939697266
2022-04-21,77.0091552734375
2022-04-22,75.32791900634766
2022-04-25,72.78839874267578
2022-04-26,72.81493377685547
2022-04-27,74.89434051513672
2022-04-28,77.15957641601562
2022-04-29,75.43411254882812
2022-05-02,76.46054077148438
2022-05-03,78.03559112548828
2022-05-04,81.14144897460938
2022-05-05,79.91148376464844
2022-05-06,81.13259887695312
2022-05-09,74.73507690429688
2022-05-10,75.2305908203125
2022-05-11,76.79679870605469
2022-05-12,77.14541625976562
2022-05-13,79.4338607788086
2022-05-16,81.30216979980469
2022-05-17,82.33910369873047
2022-05-18,81.03398132324219
2022-05-19,81.47199249267578
2022-05-20,82.1156234741211
2022-05-23,83.93028259277344
2022-05-24,84.38616943359375
2022-05-25,86.08463287353516
2022-05-26,86.38856506347656
2022-05-27,87.23779296875
2022-05-31,85.81646728515625
2022-06-01,87.46126556396484
2022-06-02,87.30931091308594
2022-06-03,88.57865142822266
2022-06-06,88.35518646240234
2022-06-07,92.40467071533203
2022-06-08,93.49523162841797
2022-06-09,91.47499084472656
2022-06-10,89.8033447265625
2022-06-13,85.68238067626953
2022-06-14,85.90584564208984
2022-06-15,84.82420349121094
2022-06-16,81.69547271728516
2022-06-17,76.9845199584961
2022-06-21,81.77593231201172
2022-06-22,78.5399398803711
2022-06-23,76.1710433959961
2022-06-24,77.68177032470703
2022-06-27,79.58582305908203
2022-06-28,81.79380798339844
2022-06-29,78.77234649658203
2022-06-30,76.55545043945312
2022-07-01,78.26283264160156
2022-07-05,75.81346893310547
2022-07-06,74.44576263427734
2022-07-07,76.8236083984375
2022-07-08,76.94876098632812
2022-07-11,76.55545043945312
2022-07-12,75.5363540649414
2022-07-13,75.84029388427734
2022-07-14,74.32064056396484
2022-07-15,75.57211303710938
2022-07-18,76.96662902832031
2022-07-19,78.90644073486328
2022-07-20,79.7735595703125
2022-07-21,78.44159698486328
2022-07-22,77.84266662597656
2022-07-25,80.43505096435547
2022-07-26,80.12218475341797
2022-07-27,81.85637664794922
2022-07-28,82.8128890991211
2022-07-29,86.6478042602539
2022-08-01,84.45771026611328
2022-08-02,84.0911865234375
2022-08-03,81.3647232055664
2022-08-04,77.94100952148438
2022-08-05,79.06734466552734
2022-08-08,79.5143051147461
2022-08-09,80.98033905029297
2022-08-10,81.74910736083984
2022-08-11,84.11394500732422
2022-08-12,84.84505462646484
2022-08-15,83.32868194580078
2022-08-16,82.55243682861328
2022-08-17,83.22036743164062
2022-08-18,85.18802642822266
2022-08-19,84.91727447509766
2022-08-22,84.85409545898438
2022-08-23,88.45547485351562
2022-08-24,88.97899627685547
2022-08-25,89.43932342529297
2022-08-26,88.33815002441406
2022-08-29,90.3690185546875
2022-08-30,86.93008422851562
2022-08-31,86.28018951416016
2022-09-01,84.72772979736328
2022-09-02,86.28018951416016
2022-09-06,85.7025146484375
2022-09-07,84.97142791748047
2022-09-08,85.66642761230469
2022-09-09,87.1015625
2022-09-12,88.10347747802734
2022-09-13,86.0455322265625
2022-09-14,88.15763092041016
2022-09-15,85.59422302246094
2022-09-16,84.1319808959961
2022-09-19,84.12296295166016
2022-09-20,83.43699645996094
2022-09-21,82.09211730957031
2022-09-22,81.74911499023438
2022-09-23,77.39854431152344
2022-09-26,75.80094146728516
2022-09-27,77.38951110839844
2022-09-28,80.2056655883789
2022-09-29,80.0431900024414
2022-09-30,78.8066177368164
2022-10-03,82.96762084960938
2022-10-04,85.9913558959961
2022-10-05,89.46640014648438
2022-10-06,92.12006378173828
2022-10-07,91.19037628173828
2022-10-10,89.21366882324219
2022-10-11,88.45547485351562
2022-10-12,88.84361267089844
2022-10-13,91.94857025146484
2022-10-14,89.52959442138672
2022-10-17,90.82032012939453
2022-10-18,90.98279571533203
2022-10-19,93.68157196044922
2022-10-20,93.80795288085938
2022-10-21,95.54998016357422
2022-10-24,96.21790313720703
2022-10-25,95.56803894042969
2022-10-26,96.70530700683594
2022-10-27,97.07538604736328
2022-10-28,99.91858673095703
2022-10-31,100.01788330078125
2022-11-01,101.0107421875
2022-11-02,98.93475341796875
2022-11-03,100.27963256835938
2022-11-04,101.37178802490234
2022-11-07,102.57225036621094
2022-11-08,102.89720153808594
2022-11-09,98.29389953613281
2022-11-10,99.7380599975586
2022-11-11,102.85205841064453
2022-11-14,103.1523208618164
2022-11-15,103.84382629394531
2022-11-16,102.7337875366211
2022-11-17,102.87026977539062
2022-11-18,101.97858428955078
2022-11-21,100.96863555908203
2022-11-22,103.88931274414062
2022-11-23,103.3707046508789
2022-11-25,103.00674438476562
2022-11-28,99.91316986083984
2022-11-29,100.57738494873047
2022-11-30,101.3052749633789
2022-12-01,100.81394958496094
2022-12-02,99.95867156982422
2022-12-05,97.2199478149414
2022-12-06,94.51762390136719
2022-12-07,94.30836486816406
2022-12-08,95.00896453857422
2022-12-09,94.20826721191406
2022-12-12,96.5284423828125
2022-12-13,97.58391571044922
2022-12-14,96.86510467529297
2022-12-15,95.9370346069336
2022-12-16,95.26371765136719
2022-12-19,95.69137573242188
2022-12-20,97.07437133789062
2022-12-21,98.32089233398438
2022-12-22,96.33737182617188
2022-12-23,98.88502502441406
2022-12-27,100.25892639160156
2022-12-28,98.61204528808594
2022-12-29,99.358154296875
2022-12-30,100.35901641845703
2023-01-03,96.91059875488281
2023-01-04,97.19266510009766
2023-01-05,99.36724090576172
2023-01-06,100.56828308105469
2023-01-09,98.69393920898438
2023-01-10,100.1679458618164
2023-01-11,101.33258056640625
2023-01-12,103.0158462524414
2023-01-13,102.9521484375
2023-01-17,102.7519760131836
2023-01-18,100.64107513427734
2023-01-19,101.28707122802734
2023-01-20,103.13412475585938
2023-01-23,102.59730529785156
2023-01-24,103.55267333984375
2023-01-25,103.00674438476562
2023-01-26,107.14668273925781
2023-01-27,105.19043731689453
2023-01-30,103.32520294189453
2023-01-31,105.55438995361328
2023-02-01,104.39884185791016
2023-02-02,101.13240051269531
2023-02-03,101.83301544189453
2023-02-06,101.66014099121094
2023-02-07,104.5626220703125
2023-02-08,103.65274047851562
2023-02-09,104.04400634765625
2023-02-10,108.4295883178711
2023-02-13,108.00782012939453
2023-02-14,106.74253845214844
2023-02-15,106.42163848876953
2023-02-16,106.10990905761719
2023-02-17,102.02980041503906
2023-02-21,101.92893981933594
2023-02-22,100.60865783691406
2023-02-23,101.5346908569336
2023-02-24,101.54386138916016
2023-02-27,101.36048126220703
2023-02-28,100.77368927001953
2023-03-01,101.6722183227539
2023-03-02,102.13982391357422
2023-03-03,103.43260955810547
2023-03-06,104.34949493408203
2023-03-07,102.3323745727539
2023-03-08,100.8378677368164
2023-03-09,100.05851745605469
2023-03-10,98.82073211669922
2023-03-13,97.68380737304688
2023-03-14,98.05057525634766
2023-03-15,93.17280578613281
2023-03-16,92.6318359375
2023-03-17,91.54075622558594
2023-03-20,93.93379211425781
2023-03-21,98.14224243164062
2023-03-22,95.89590454101562
2023-03-23,94.81400299072266
2023-03-24,94.92401885986328
2023-03-27,97.00533294677734
2023-03-28,98.21560668945312
2023-03-29,99.90264892578125
2023-03-30,100.38859558105469
2023-03-31,100.54446411132812
2023-04-03,106.47664642333984
2023-04-04,105.45891571044922
2023-04-05,107.26515197753906
2023-04-06,105.4864273071289
2023-04-10,105.0188217163086
2023-04-11,105.76148223876953
2023-04-12,105.65145874023438
2023-04-13,106.14656829833984
2023-04-14,106.4032974243164
2023-04-17,105.1655044555664
2023-04-18,107.21931457519531
2023-04-19,106.88007354736328
2023-04-20,106.02738189697266
2023-04-21,106.36663055419922
2023-04-24,108.37456512451172
2023-04-25,106.834228515625
2023-04-26,105.85316467285156
2023-04-27,107.11845397949219
2023-04-28,108.5029296875
2023-05-01,105.13800048828125
2023-05-02,100.94789123535156
2023-05-03,98.95826721191406
2023-05-04,97.22537231445312
2023-05-05,99.64593505859375
2023-05-08,100.04019165039062
2023-05-09,100.06768798828125
2023-05-10,98.78406524658203
2023-05-11,96.99617767333984
2023-05-12,96.98699188232422
2023-05-15,97.17195129394531
2023-05-16,94.81364440917969
2023-05-17,96.94074249267578
2023-05-18,97.8193359375
2023-05-19,98.27250671386719
2023-05-22,97.07948303222656
2023-05-23,98.4019775390625
2023-05-24,99.50251770019531
2023-05-25,97.71760559082031
2023-05-26,97.07948303222656
2023-05-30,96.2193832397461
2023-05-31,94.49919891357422
2023-06-01,95.59049224853516
2023-06-02,97.81009674072266
2023-06-05,97.37541961669922
2023-06-06,98.17076873779297
2023-06-07,100.37187194824219
2023-06-08,100.05743408203125
2023-06-09,99.31756591796875
2023-06-12,98.42047882080078
2023-06-13,98.43898010253906
2023-06-14,97.25518798828125
2023-06-15,97.9303207397461
2023-06-16,97.22745513916016
2023-06-20,94.99861145019531
2023-06-21,96.0621566772461
2023-06-22,95.53500366210938
2023-06-23,94.7026596069336
2023-06-26,96.45059204101562
2023-06-27,96.69105529785156
2023-06-28,97.4771499633789
2023-06-29,98.67942810058594
2023-06-30,99.18809509277344
2023-07-03,99.3823013305664
2023-07-05,98.87364959716797
2023-07-06,95.1835708618164
2023-07-07,95.40553283691406
2023-07-10,96.82052612304688
2023-07-11,98.00430297851562
2023-07-12,98.48521423339844
2023-07-13,96.6817855834961
2023-07-14,93.35240936279297
2023-07-17,93.75932312011719
2023-07-18,93.33390808105469
2023-07-19,93.9813003540039
2023-07-20,95.6367416381836
2023-07-21,96.08065032958984
2023-07-24,97.5881118774414
2023-07-25,97.73609924316406
2023-07-26,97.1904525756836
2023-07-27,97.49565124511719
2023-07-28,96.33035278320312
2023-07-31,99.1788330078125
2023-08-01,98.60543823242188
2023-08-02,97.37541961669922
2023-08-03,99.06786346435547
2023-08-04,99.34529876708984
2023-08-07,99.141845703125
2023-08-08,99.63199615478516
2023-08-09,101.32444763183594
2023-08-10,101.84234619140625
2023-08-11,103.42382049560547
2023-08-14,103.5070571899414
2023-08-15,100.84966278076172
2023-08-16,99.15267944335938
2023-08-17,101.07344818115234
2023-08-18,102.60260009765625
2023-08-21,101.36250305175781
2023-08-22,100.79373168945312
2023-08-23,99.9079360961914
2023-08-24,99.1620101928711
2023-08-25,100.93358612060547
2023-08-28,101.78208923339844
2023-08-29,102.38814544677734
2023-08-30,103.38581848144531
2023-08-31,103.67488098144531
2023-09-01,105.84740447998047
2023-09-05,105.85672760009766
2023-09-06,106.7704849243164
2023-09-07,106.24832153320312
2023-09-08,107.79613494873047
2023-09-11,106.44413757324219
2023-09-12,109.549072265625
2023-09-13,108.57003784179688
2023-09-14,110.50945281982422
2023-09-15,108.81245422363281
2023-09-18,109.6889419555664
2023-09-19,109.39989471435547
2023-09-20,108.53275299072266
2023-09-21,107.00359344482422
2023-09-22,107.17141723632812
2023-09-25,108.37423706054688
2023-09-26,108.54206848144531
2023-09-27,112.0759048461914
2023-09-28,111.3952407836914
2023-09-29,109.63299560546875
2023-10-02,107.81478881835938
2023-10-03,108.00128173828125
2023-10-04,103.96392822265625
2023-10-05,101.62356567382812
2023-10-06,99.92658233642578
2023-10-09,103.4231185913086
2023-10-10,102.9848861694336
2023-10-11,99.29254913330078
2023-10-12,99.27388763427734
2023-10-13,102.44409942626953
2023-10-16,102.5186767578125
2023-10-17,103.8613510131836
2023-10-18,105.31591033935547
2023-10-19,105.38118743896484
2023-10-20,103.57231140136719
2023-10-23,102.05248260498047
2023-10-24,101.06411743164062
2023-10-25,101.2506103515625
2023-10-26,100.32752227783203
2023-10-27,98.41607666015625
2023-10-30,98.72377014160156
2023-10-31,98.69580078125
2023-11-01,98.49998474121094
2023-11-02,101.73546600341797
2023-11-03,100.49535369873047
2023-11-06,98.7144546508789
2023-11-07,97.1666488647461
2023-11-08,95.97315216064453
2023-11-09,96.00112915039062
2023-11-10,96.73772430419922
2023-11-13,97.7540512084961
2023-11-14,98.13044738769531
2023-11-15,97.53765106201172
2023-11-16,96.40852355957031
2023-11-17,98.7608642578125
2023-11-20,98.32803344726562
2023-11-21,98.2904052734375
2023-11-22,97.86698150634766
2023-11-24,98.39390563964844
2023-11-27,97.8199234008789
2023-11-28,97.76346588134766
2023-11-29,96.29560089111328
2023-11-30,96.67198181152344
2023-12-01,96.90721893310547
2023-12-04,96.38030242919922
2023-12-05,94.50782775878906
2023-12-06,93.25637817382812
2023-12-07,92.60713195800781
2023-12-08,93.67040252685547
2023-12-11,93.73626708984375
2023-12-12,92.25899505615234
2023-12-13,93.07759857177734
2023-12-14,95.58050537109375
2023-12-15,94.94065856933594
2023-12-18,95.6463623046875
2023-12-19,96.90721893310547
2023-12-20,95.2887954711914
2023-12-21,95.72164154052734
2023-12-22,95.89102172851562
2023-12-26,96.107421875
2023-12-27,95.65576934814453
2023-12-28,94.27259063720703
2023-12-29,94.07499694824219
2024-01-02,96.3144302368164
2024-01-03,97.1236343383789
2024-01-04,96.27679443359375
2024-01-05,96.5684814453125
2024-01-08,94.95946502685547
2024-01-09,93.78330993652344
2024-01-10,92.8611831665039
2024-01-11,92.84236907958984
2024-01-12,94.04676055908203
2024-01-16,91.92024993896484
2024-01-17,91.2521743774414
2024-01-18,91.08281707763672
2024-01-19,91.22395324707031
2024-01-22,91.10163879394531
2024-01-23,92.12727355957031
2024-01-24,93.71743774414062
2024-01-25,96.09801483154297
2024-01-26,96.91664123535156
2024-01-29,97.03895568847656
2024-01-30,98.65735626220703
2024-01-31,96.73783874511719
2024-02-01,96.34265899658203
2024-02-02,95.94745635986328
2024-02-05,95.55227661132812
2024-02-06,96.21092224121094
2024-02-07,96.18270111083984
2024-02-08,97.829345703125
2024-02-09,95.75927734375
2024-02-12,97.07659149169922
2024-02-13,96.2408676147461
2024-02-14,95.76602172851562
2024-02-15,98.51061248779297
2024-02-16,98.51061248779297
2024-02-20,97.57991790771484
2024-02-21,99.57425689697266
2024-02-22,99.48878479003906
2024-02-23,98.61507415771484
2024-02-26,99.00444793701172
2024-02-27,98.7955093383789
2024-02-28,99.0709228515625
2024-02-29,99.26085662841797
2024-03-01,100.51443481445312
2024-03-04,99.1089096069336
2024-03-05,100.32450866699219
2024-03-06,101.39764404296875
2024-03-07,101.96746063232422
2024-03-08,102.9266357421875
2024-03-11,103.534423828125
2024-03-12,102.8696517944336
2024-03-13,104.0187759399414
2024-03-14,105.86115264892578
2024-03-15,105.67120361328125
2024-03-18,106.64939880371094
2024-03-19,107.39965057373047
2024-03-20,107.30467224121094
2024-03-21,107.77951049804688
2024-03-22,107.77951049804688
2024-03-25,108.88114929199219
2024-03-26,108.06442260742188
2024-03-27,109.18505096435547
2024-03-28,110.39114379882812
2024-04-01,111.10340118408203
2024-04-02,113.27818298339844
2024-04-03,113.29718017578125
2024-04-04,113.696044921875
2024-04-05,115.26302337646484
2024-04-08,114.4842758178711
2024-04-09,115.08256530761719
2024-04-10,116.0512466430664
2024-04-11,115.6618881225586
2024-04-12,114.3133316040039
2024-04-15,113.65805053710938
2024-04-16,112.71786499023438
2024-04-17,112.660888671875
2024-04-18,112.5564193725586
2024-04-19,113.84798431396484
2024-04-22,114.4937744140625
2024-04-23,114.94013214111328
2024-04-24,114.9591293334961
2024-04-25,115.22502899169922
2024-04-26,112.02459716796875
2024-04-29,113.62006378173828
2024-04-30,112.31898498535156
2024-05-01,110.19170379638672
2024-05-02,110.39114379882812
2024-05-03,110.16321563720703
2024-05-06,110.87548065185547
2024-05-07,110.32466888427734
2024-05-08,110.3056640625
2024-05-09,112.48045349121094
2024-05-10,112.02459716796875
2024-05-13,111.97711181640625
2024-05-14,112.6568603515625
2024-05-15,113.5280990600586
2024-05-16,112.84834289550781
2024-05-17,114.54293823242188
2024-05-20,113.61426544189453
2024-05-21,112.82919311523438
2024-05-22,110.56017303466797
2024-05-23,108.67410278320312
2024-05-24,108.58793640136719
2024-05-28,109.96658325195312
2024-05-29,108.78897094726562
2024-05-30,109.13365173339844
2024-05-31,112.26433563232422
2024-06-03,109.57404327392578
2024-06-04,107.869873046875
2024-06-05,108.30071258544922
2024-06-06,109.114501953125
2024-06-07,107.94647979736328
2024-06-10,108.26242065429688
2024-06-11,107.39118194580078
2024-06-12,106.20401763916016
2024-06-13,105.3519287109375
2024-06-14,104.4615478515625
2024-06-17,103.74351501464844
2024-06-18,104.72004699707031
2024-06-20,106.97949981689453
2024-06-21,106.041259765625
2024-06-24,109.19110107421875
2024-06-25,109.4974594116211
2024-06-26,109.53575134277344
2024-06-27,110.00486755371094
2024-06-28,110.21550750732422
2024-07-01,110.06231689453125
2024-07-02,109.31554412841797
2024-07-03,109.87084197998047
2024-07-05,108.5400619506836
2024-07-08,107.40074920654297
2024-07-09,106.21358489990234
2024-07-10,107.1518325805664
2024-07-11,108.4251708984375
2024-07-12,108.4443130493164
2024-07-15,110.30166625976562
2024-07-16,111.0963134765625
2024-07-17,112.62814331054688
2024-07-18,113.73873138427734
2024-07-19,111.12503051757812
2024-07-22,110.3591079711914
2024-07-23,108.57836151123047
2024-07-24,110.11019134521484
2024-07-25,112.42708587646484
2024-07-26,112.33135223388672
2024-07-29,111.15374755859375
2024-07-30,113.13557434082031
2024-07-31,113.53765869140625
2024-08-01,111.967529296875
2024-08-02,111.90052032470703
2024-08-05,109.88041687011719
2024-08-06,109.29640197753906
2024-08-07,110.75164794921875
2024-08-08,112.86749267578125
2024-08-09,113.78659057617188
2024-08-12,113.93020629882812
2024-08-13,112.8387680053711
2024-08-14,113.88233184814453
2024-08-15,114.58686065673828
2024-08-16,114.0464096069336
2024-08-19,114.39383697509766
2024-08-20,110.58168029785156
2024-08-21,109.87714385986328
2024-08-22,110.7264404296875
2024-08-23,112.26094818115234
2024-08-26,114.6640625
2024-08-27,113.57350158691406
2024-08-28,112.4539794921875
2024-08-29,114.00779724121094
2024-08-30,113.82443237304688
2024-09-03,111.44062042236328
2024-09-04,110.07981872558594
2024-09-05,109.22087860107422
2024-09-06,108.70936584472656
2024-09-09,110.99667358398438
2024-09-10,106.95288848876953
2024-09-11,105.89126586914062
2024-09-12,107.34857940673828
2024-09-13,107.27136993408203
2024-09-16,108.77693176269531
2024-09-17,110.19562530517578
2024-09-18,110.58168029785156
2024-09-19,111.9521255493164
2024-09-20,111.24758911132812
2024-09-23,113.26466369628906
2024-09-24,112.96548461914062
2024-09-25,110.76504516601562
2024-09-26,108.8637924194336
2024-09-27,111.77840423583984
2024-09-30,113.12954711914062
2024-10-01,115.74497985839844
2024-10-02,117.27950286865234
2024-10-03,118.3025131225586
2024-10-04,120.4739990234375
2024-10-07,120.99515533447266
2024-10-08,117.78135681152344
2024-10-09,117.82959747314453
2024-10-10,118.84297180175781
2024-10-11,119.29656982421875
2024-10-14,119.75016784667969
2024-10-15,116.15032958984375
2024-10-16,116.44952392578125
2024-10-17,116.15032958984375
2024-10-18,115.82218933105469
2024-10-21,115.88975524902344
2024-10-22,116.48812103271484
2024-10-23,116.0731201171875
2024-10-24,115.4168472290039
2024-10-25,115.32034301757812
2024-10-28,114.75093078613281
2024-10-29,113.18744659423828
2024-10-30,112.6180419921875
2024-10-31,112.70491027832031
2024-11-01,110.93875885009766
2024-11-04,114.4710464477539
2024-11-05,114.80883026123047
2024-11-06,116.77764129638672
2024-11-07,116.92242431640625
2024-11-08,116.88380432128906
2024-11-11,116.26614379882812
2024-11-12,116.15032958984375
2024-11-13,117.23124694824219
2024-11-14,117.30908966064453
2024-11-15,116.09278869628906
2024-11-18,117.06583404541016
2024-11-19,115.4311294555664
2024-11-20,117.0755615234375
2024-11-21,118.64215087890625
2024-11-22,118.50592041015625
2024-11-25,116.73500061035156
2024-11-26,114.78893280029297
2024-11-27,114.48728942871094
2024-11-29,114.7791976928711
2024-12-02,114.67216491699219
2024-12-03,114.49701690673828
2024-12-04,111.19843292236328
2024-12-05,111.6849365234375
2024-12-06,110.50757598876953
2024-12-09,109.85564422607422
2024-12-10,109.63184356689453
2024-12-11,108.90206909179688
2024-12-12,108.80475616455078
2024-12-13,107.85118865966797
2024-12-16,105.54509735107422
2024-12-17,105.0975112915039
2024-12-18,103.55036926269531
2024-12-19,102.6649169921875
2024-12-20,103.01520538330078
2024-12-23,103.43360900878906
2024-12-24,103.53091430664062
2024-12-26,103.61848449707031
2024-12-27,103.60875701904297
2024-12-30,102.90817260742188
2024-12-31,104.66935729980469
